
  "eyebrow": "ຄຸນນະພາບທີ່ເຊື່ອມຕໍ່ເຖິງກັນ",
    "b3": "„**ການເອົາເຄື່ອງລົງໄວ**, ພະນັກງານເປັນມິດ ແລະ ໃຫ້ການຊ່ວຍເຫຼືອ.“",
    "b3Author": "Bogdan M.",
    "c1": "„**ບໍລິການດີຫຼາຍ**, ດີໃຈຫຼາຍທີ່ຍັງມີການຜະລິດໃນເຢຍລະມັນ.“",
    "c1Author": "Daniel",
    "c2": "„ພະນັກງານ **ເປັນມິດຫຼາຍ** ແລະ ໃຫ້ການຊ່ວຍເຫຼືອ. ອີເມວຖືກ **ຕອບກັບທັນທີ**.“",
    "c2Author": "Mohamed M.",
    "c3": "„ຕັ້ງແຕ່ປະທານບໍລິສັດຈົນເຖິງພະນັກງານທົ່ວໄປ: ພວກເຂົາເປັນ **ຄົນດີ**.“",
    "c3Author": "Azim",
    "c4": "„**ບໍລິສັດທີ່ຍອດຢ້ຽມ**, ເຮັດຫຼາຍຢ່າງເພື່ອພະນັກງານຂອງພວກເຂົາ.“",
    "c4Author": "Monika v. B.",
    "c5": "„ພະນັກງານ **ເປັນມິດ ແລະ ໃຫ້ການຊ່ວຍເຫຼືອຫຼາຍ**.“",
    "c5Author": "Piera V.",
    "c6": "„ທີມງານທີ່ມີຄວາມສາມາດ ແລະ **ການເບິ່ງແຍງລູກຄ້າທີ່ຍອດຢ້ຽມ** ໃນທຸກລະດັບ.“",
    "c6Author": "Sarah B."
  },
  "ctaTitle": "ເຊື່ອໝັ້ນໃນການບໍລິການຂອງພວກເຮົາດ້ວຍຕົວທ່ານເອງ.",
  "ctaText": "ທ່ານມີຄໍາຖາມກ່ຽວກັບລະບົບທໍ່ PPR ຂອງພວກເຮົາ ຫຼື ຕ້ອງການປຶກສາໂຄງການກັບພວກເຮົາຫຼືບໍ່? ທີມງານຂອງພວກເຮົາຈາກ Waldsolms ພ້ອມໃຫ້ບໍລິການທ່ານ.",
  "ctaBtn": "ຕິດຕໍ່ດຽວນີ້",
  "disclaimer": "ໝາຍເຫດກ່ຽວກັບການກວດສອບການຕີລາຄາ: ການຕີລາຄາທີ່ສະແດງຢູ່ທີ່ນີ້ມາຈາກໂປຣໄຟລ໌ທຸລະກິດ Google ຂອງພວກເຮົາ. Google ລະບຸວ່າ: ບໍ່ມີການກວດສອບການຕີລາຄາ. ພວກເຮົາໄດ້ຫຍໍ້ຊື່ຂອງຜູ້ຂຽນເພື່ອເຫດຜົນດ້ານການປົກປ້ອງຂໍ້ມູນສ່ວນຕົວ (DSGVO)."
},
