"productNames": {
  "valves_battery-female-thread": "Battery (Female Thread)",
  "valves_concealed-valve-chrome-heavy-part": "Concealed Valve Chrome: Heavy Part",
  "valves_concealed-valve-chrome-light-part": "Concealed Valve Chrome: Light Part",
  "valves_elongation-pieces": "Elongation Pieces",
  "valves_pp-r-ball-valve-ball-in-pp": "PP-R Valve (PP Core)",
  "valves_pp-r-ball-valve-brass": "PP-R Valve (Brass Core, Chromium Plated)",
  "valves_straight-seat-valve-green-handle": "Straight Seat Valve (Upper Part)",
  "valves_tee-90-female-thread-internal-valve": "Tee 90° (Female Thread) for Internal Valve",
  "weld-in-saddles_weld-in-saddle-female-thread": "Weld-in Saddle (Female Thread)",
  "weld-in-saddles_weld-in-saddle-male-thread": "Weld-in Saddle (Male Thread)",
  "weld-in-saddles_weld-in-saddle": "Weld-in Saddle"
},
"ANCHOR": "ANCHOR"
