    "landwirtschaft": {
      "timelineDesc": "初期の流体力学解析から現場での最終的な融着まで。最大限のスケーラビリティのために綿密に調整されたプロセス。",
      "timeline1Year": "フェーズ 1",
      "timeline1Title": "地形分析",
      "timeline1Text": "当社のエンジニアは、衛星データベースを介して農業プロジェクトの地形的および気候的条件を分析し、流体力学プロファイルを作成します。",
      "timeline2Year": "フェーズ 2",
      "timeline2Title": "材料合成",
      "timeline2Text": "ドイツのメイン工場でのK Aqua配管システムの個別押出成形。すべてのバッチが高解像度超音波検査を受けます。",
      "timeline3Year": "フェーズ 3",
      "timeline3Title": "グローバルロジスティクス",
      "timeline3Text": "完全なコンテナ化と世界的な輸送。当社のシステムは軽量で、地球上の最も遠い栽培地域への輸送に最適化されています。",
      "timeline4Year": "フェーズ 4",
      "timeline4Title": "設置と融着",
      "timeline4Text": "現場での均一な溶接接続。当社の熱可塑性融着技術は、弱点やシールのないモノリシックな配管システムを作成します。",
      "timeline5Year": "フェーズ 5",
      "timeline5Title": "生涯メンテナンスフリー",
      "timeline5Text": "システムの稼働後、インフラストラクチャは意識から消え去ります。ただ機能し続けるだけです。次の50年以上の間、メンテナンスサイクルなしで。",
      "section5Title": "認定された安全性",
      "section5Desc": "K Aqua農業システムは、最も権威のある国際的な試験機関によって認定されています。私たちは基準を満たすだけでなく、しばしばそれを再定義します。",
      "section5List1": "DIN EN ISO 15874",
      "section5List2": "DVGW 承認",
      "section5List3": "SKZ 品質監視",
      "section5List4": "25バールまでの高圧試験",
      "section5List5": "ISO 9001:2015 品質管理",
      "ctaTitle": "あなたの収穫は、妥協するには貴重すぎます。",
      "ctaDesc": "あなたの次の大規模プロジェクトの油圧インフラについて話し合いましょう。当社のエンジニアが特定の要件に対する詳細な技術分析を作成します。",
      "ctaBtn1": "技術コンサルティングを依頼する",
      "ctaBtn2": "ドキュメントをダウンロードする"
    },
    "schiffbau": {
      "metaTitle": "造船用インフラ",
      "metaDesc": "K Aqua 造船: 世界で最も要求の厳しい海洋メガプロジェクトのための妥協のない安全性。ドイツのエンジニアリングによる製造。",
      "heroEyebrow": "K Aqua Market: 造船",
      "heroTitle": "造船インフラ。",
      "heroSubtitle": "Engineered in Germany.",
      "heroDesc": "このモジュールは、世界で最も要求の厳しい海洋メガプロジェクトに妥協のない安全性を提供します。最も極端な条件下でも耐え抜くよう、厳格な業界基準に従って製造されています。材料の故障が許されない場所での、K Aquaは唯一の答えです。",
      "heroBtnPrimary": "プロジェクトについて問い合わせる",
      "heroBtnSecondary": "技術仕様",
      "section1Eyebrow": "哲学",
      "section1Title": "妥協のない安全性。公海では、失敗の余地はありません。",
      "section1Lead": "造船所、船主、国際的なゼネコンが数十億規模のプロジェクトを計画する際、彼らはマーケティングの約束ではなく、確かな物理的事実を信頼します。当社のシステムは、海の容赦ない現実のために特別に開発されました。",
      "section1P1": "海洋産業はかつてない課題に直面しています。船は大型化し、航路は過酷になり、環境規制は厳しくなっています。この環境において、従来の金属製配管システムはもはや時代遅れです。それらは重く、腐食しやすく、設置に手間がかかります。K Aquaはパラダイムシフトを提供します。",
      "section1P2": "私たちは材料科学を限界まで押し上げ、自然の要素と戦うのではなく、それを支配する配管システムを作り上げました。船に負担をかけるのではなく、その寿命と効率を積極的に向上させるシステムです。これが純粋な形でのドイツのエンジニアリングの成果です。",
      "scroll1Title": "海洋環境における絶対的な耐食性",
      "scroll1Desc": "塩水、極端な湿度、絶え間ない化学的負荷は、従来の材料を記録的な速さで破壊します。当社のPPRベースの独自ポリマーマトリックス構造は、海洋腐食に対する100%の免疫を提供します。犠牲陽極、高価なコーティング、メンテナンス間隔は必要ありません。システムは設置後、数十年にわたり最も攻撃的な媒体に対して不活性です。",
      "scroll2Title": "最大の効率のための軽量化",
      "scroll2Desc": "現代の海運において、節約されたすべてのキログラムが現金であり、CO2フットプリントを削減します。K Aquaの造船システムは、金属製配管と比較して最大70%の重量削減を提供します。これは船の燃料効率を向上させるだけでなく、船体の限られたスペースでの取り扱いと設置を大幅に容易にします。",
      "scroll3Title": "振動吸収と耐圧性",
      "scroll3Desc": "船舶用エンジン、プロペラシャフト、絶え間ない波の衝撃は永久的な振動を生み出し、硬いシステムでは必然的に材料疲労や微小な亀裂を引き起こします。当社のK Aquaシステムの分子構造は、これらの周波数を自然に減衰させます。極端な耐圧性と相まって、システムは重要な瞬間の予期せぬ圧力スパイクにも耐えます。",
      "scroll4Title": "シームレスで均一な溶接",
      "scroll4Desc": "チェーンの強さは最も弱いリンクによって決まります。そのため、K Aquaシステムにはシールやネジによる古典的な弱点が存在しません。当社の高度なポリフュージョン溶接技術により、パイプと継手は分子レベルで融合し、不可分で完全に均一な単位になります。永久に密閉され、極端な引張力やせん断力にも耐える接続です。",
      "section2Eyebrow": "成功のアーキテクチャ",
      "section2Title": "詳細における技術的優位性。",
      "section2Lead": "数字は嘘をつきません。仕様を見れば、なぜK Aquaが造船における新しい基準であるかがわかります。",
      "bento1Title": "寿命 > 50年",
      "bento1Desc": "従来のシステムがわずか数年で疲労の最初の兆候を示すことが多い中、K Aquaは船の全寿命にわたって設計されています。例外はありません。",
      "bento2Title": "認定された安全性",
      "bento2Desc": "すべてのシステムはDIN EN ISO 15874に厳密に従って製造されており、必要な承認を取得しています。",
      "bento3Title": "水力学的効率",
      "bento3Desc": "パイプの非常に滑らかな内面は、スケールの付着やバイオファウリングを効果的に防ぎます。",
      "bento4Title": "断熱性",
      "bento4Desc": "K Aquaは優れた固有の断熱特性を備えており、結露を減らし、断熱材を節約します。",
      "section3Title": "水という要素に対する産業的権威。",
      "section3P1": "数十年にわたり、私たちはドイツの心臓部にある最先端のメイン工場で、妥協のない職人の誇りと最新の完全自動化された製造技術を組み合わせてきました。すべての押出機、すべての射出成形機は、マイクロメートル単位で完璧を提供するように較正されています。",
      "section3P2": "北極の氷のように冷たい海域から赤道の熱帯条件まで、世界中の海での使用において、当社の素材は毎日その価値を証明しています。私たちはただパイプを作っているのではありません。私たちは、巨大な外洋船、クルーズ客船、非常に複雑なオフショアプラットフォームのための重要な血管を作り出しているのです。",
      "section3P3": "冷却システムの故障が壊滅的な結果をもたらす可能性のある場所、何千人もの乗客への真水の供給が絶対に保証されなければならない場所、それが私たちの専門分野の始まりです。私たちは、世界が従う基準を設定します。絶対的な信頼性によって定義される基準を。",
      "section3List1": "耐用年数全体にわたり100%メンテナンスフリー",
      "section3List2": "プレハブと溶接技術による簡単で安全な設置",
      "section3List3": "バラスト水、冷却媒体、洗浄剤に対する高い耐薬品性",
      "section3List4": "完全にリサイクル可能で環境に優しい",
      "section4Eyebrow": "K Aqua プロセス",
      "section4Title": "構想から処女航海まで。",
      "section4Lead": "私たちのコミットメントは納品で終わるわけではありません。私たちは、造船のバリューチェーン全体における不可欠なパートナーであると考えています。",
      "timeline1Title": "フェーズ 1: 材料研究とストレステスト",
      "timeline1Desc": "新しい製品の反復はそれぞれ、当社のドイツの研究所で何ヶ月にもわたるテストを受けます。これらは実際の海洋条件を何倍も超える極端な圧力、温度、負荷のシナリオ下で行われます。",
      "timeline2Title": "フェーズ 2: 船級協会による審査",
      "timeline2Desc": "当社のシステムは、主要な海洋認証機関（DNV、Lloyd's Register、ABSなど）によってテストされ、海上での妥協のない使用が承認されています。",
      "timeline3Title": "フェーズ 3: 精密製造とゼロ許容誤差",
      "timeline3Desc": "当社の高度に自動化された施設での生産は、継続的な360度の品質管理の対象となります。工場から出荷されるすべての要素は、ドイツのエンジニアリングの傑作です。",
      "timeline4Title": "フェーズ 4: グローバルロジスティクスとオンサイトエンジニアリング",
      "timeline4Desc": "世界中のあらゆる造船所へのジャストインタイム配送。当社のエンジニアリングチームは、最大の効率と絶対的なシステムセキュリティを確保するために、必要に応じて設置プロセスに同行します。",
      "section5Title": "ポリマーで鋳造された約束。",
      "section5Desc": "私たちは近道を信じません。私たちは、物理的なストレステスト、冗長な品質管理、そして自分たちが設計したシステムがあらゆる状況下で持ちこたえることを知っているからこそ夜ぐっすり眠れるエンジニアを信じています。K Aquaは単なる製品ではありません。それは海洋産業の蒸留された信頼です。",
      "ctaTitle": "造船の未来への準備はできていますか？",
      "ctaDesc": "あなたの次のメガプロジェクトについて話しましょう。当社の専任の海洋エンジニアリングチームは、あなたの船の重要なインフラを計画、最適化、実現する準備ができています。",
      "ctaBtn": "プロジェクトの問い合わせを開始する"
    },
    "trinkwasser": {
