    "valves": {
      "scroll4Desc": "Vzorčenje ni dovolj, ko je na kocki milijardna infrastruktura. Preden armatura zapusti tovarno K Aqua, je podvržena popolnoma avtomatiziranemu, robotskemu ciklu testiranja, ki večkratno presega dejanske obremenitve. Hidravlični visokotlačni testi, testiranje puščanja s helijevim vakuumom in preskusi termičnih šokov zagotavljajo našo legendarno kvoto ničelnih napak.",
      "showcaseEyebrow": "Anatomija zanesljivosti",
      "showcaseTitle": "Brez šibkih točk. <br/> Brez mrtvih kotov.",
      "showcaseP1": "Notranja arhitektura naših armatur je dosledno optimizirana za <span class=\"font-semibold\">brez mrtvih prostorov</span>. Zastojne cone, v katerih bi se lahko razmnoževale bakterije, kot je legionela, so geometrično odpravljene.",
      "showcaseP2": "Voda švigne v popolnoma usmerjenem laminarnem pretoku skozi telo ventila. Masivni tesnilni sedeži se sami čistijo in hermetično zapirajo tudi po milijontem ciklu.",
      "showcaseList1": "Preverjena higiena pitne vode po najvišjih standardih",
      "showcaseList2": "Hermetično tesnjenje pri največjem delovnem tlaku",
      "showcaseList3": "Vretena tesnila z dvojnim O-obročem, ki ne potrebujejo vzdrževanja",
      "bentoEyebrow": "Specifikacije",
      "bentoTitle": "Gole številke superiornosti.",
      "bentoLead": "Ko se marketinške fraze končajo, spregovorijo podatki. Odkrijte tehnične parametre, zaradi katerih so naši ventili ultimativna izbira za megaprojekte.",
      "bento1Title": "Trajna tlačna obremenitev PN25",
      "bento1Desc": "Zasnovano za trajne visokotlačne aplikacije izven standardov. Debeline sten in navojne konstrukcije so tako masivno zasnovane, da ne popustijo niti pri ekstremnih konicah tlaka in vodnih udarih. Monolitski blok varnosti.",
      "bento2Title": "Termična suverenost",
      "bento2Desc": "Od ledene vročine do vrelih temperatur dovoda. Visokokakovosten material ohranja polno elastičnost, ne postane krhek in se izjemno učinkovito upira termičnemu raztezanju.",
      "bento3Title": "Kemična odpornost",
      "bento3Desc": "Korozija je koncept iz preteklosti. Naše armature so imune proti agresivnim talnim pogojem, trdi vodi in klorovim dezinfekcijskim ukrepom. Brez rje, brez jamičaste korozije.",
      "bento4Title": "Industrijska ergonomija in haptika",
      "bento4Desc": "Dizajn se sreča s surovo funkcionalnostjo. Masivna ročna kolesa, težki vzvodi in natančno obdelana vretena nudijo takojšen, taktilni in absolutno natančen povratni signal pri zapiranju in odpiranju, celo s težkimi zaščitnimi rokavicami.",
      "timelineEyebrow": "Pot trdnosti.",
      "timelineLead": "Časovnica brezkompromisnega zagotavljanja kakovosti. Kako ideja postane industrijska legenda.",
      "timeline1Year": "Faza 01",
      "timeline1Title": "Molekularna selekcija",
      "timeline1Text": "Izbira kovinskih zlitin in visokozmogljivih polimerov, formuliranih specifično za K Aqua. Zanašamo se na absolutno odpornost na lezenje in maksimalno molekularno stabilnost.",
      "timeline2Year": "Faza 02",
      "timeline2Title": "CFD Optimizacija pretoka",
      "timeline2Text": "S pomočjo superračunalnikov se v tisočih iteracijah izračunajo notranji pretočni kanali, da se upor pretoka minimizira proti ničli.",
      "timeline3Year": "Faza 03",
      "timeline3Title": "Stresni test v klimatski komori",
      "timeline3Text": "Prototipi preidejo večmesečne teste vzdržljivosti v naših klimatskih komorah pri do 120°C, tlaku 25 barov in ekstremnih kemičnih raztopinah.",
      "timeline4Year": "Faza 04",
      "timeline4Title": "Robotska serijska proizvodnja",
      "timeline4Text": "Prenos v našo visoko avtomatizirano proizvodno linijo Industrija 4.0. Dosežemo maksimalno ponovljivost z minimalnimi tolerancami brez virov človeških napak.",
      "timeline5Year": "Faza 05",
      "timeline5Title": "Globalna uporaba",
      "timeline5Text": "Zagotavljanje na najbolj kritičnih gradbiščih na svetu, od puščavskih megaprojektov do obalnih objektov. Spremlja jih naša ekipa terenskega inženiringa.",
      "finalTitle": "Gradite za generacije. <br/>Ne za naslednji servisni interval.",
      "finalDesc": "V svetu, ki se vse bolj zanaša na hitro zastarelost in poceni zamenjave, stojimo kot jeklen nasprotni pol. Armatura K Aqua se namesti in se nato nanjo pozabi. Zato ker preprosto deluje. Desetletje za desetletjem. Zaupajte pravi industrijski avtoriteti.",
      "ctaTitle": "Ste pripravljeni na absolutni nadzor?",
      "ctaDesc": "Pogovorite se z našimi glavnimi inženirji o specifikacijah vašega naslednjega megaprojekta. Zagotavljamo rešitve za težave, ki jih drugi niti še ne razumejo.",
      "ctaBtnPrimary": "Zahtevajte tehnično svetovanje",
      "ctaBtnSecondary": "Specifikacije (PDF)",
      "hero": {
        "eyebrow": "Ventili in armature",
        "title": "PP-R armature in ventili za natančno regulacijo",
        "lead": "Zapiranje, regulacija, varovanje: armature K Aqua iz PP-R združujejo hidravliko brez korozije z nemško proizvodno natančnostjo za pitno vodo, HVAC in industrijo. Za natančno regulacijo v omrežjih pitne vode in ogrevanja."
      }
    },
    "tools": {
      "metaTitle": "PP-R Orodja in pribor za cevne sisteme",
      "metaDesc": "Odkrijte profesionalna orodja in pribor K-Aqua. Za varno, učinkovito in dolgotrajno vgradnjo PP-R in PP-RCT cevnih sistemov.",
      "heroEyebrow": "Nemški inženiring",
      "heroTitle": "Orodja in pribor.",
      "heroSubtitle": "Absolutna natančnost.",
      "heroDesc": "Ta modul zagotavlja brezkompromisno varnost za najzahtevnejše projekte po vsem svetu. Proizvedeno po najstrožjih industrijskih standardih, da zdrži generacije. Kjer odpoved materiala ni opcija.",
      "heroBtnPrimary": "Zahtevajte projekt",
      "heroBtnSecondary": "Tehnični podatki",
      "bentoEyebrow": "Ekosistem K Aqua",
      "bentoTitle": "Orodja za globalne megaprojekte.",
      "bentoLead": "Ko mednarodni glavni izvajalci načrtujejo milijardne projekte, ne zaupajo obljubam, temveč trdnim dejstvom in visoko natančni opremi.",
      "bento1Title": "Aparati za polifuzijsko varjenje",
      "bento1Desc": "Za dimenzije od 20 mm do 125 mm. Kompaktna, robustna oblika za težko uporabo na gradbišču.",
      "bento2Title": "Rezalniki in škarje za cevi",
      "bento2Desc": "Ergonomska oblika za delo brez utrujenosti in popolne reze pod kotom 90°.",
      "bento3Title": "Stroji za čelno varjenje",
      "bento3Desc": "Za nazivne premere do 250 mm. CNC nadzorovano za popolno ponovljivost.",
      "bento4Title": "Kompleti za popravilo in pribor",
      "bento4Desc": "Glave svedrov, sedla za popravilo in kronske žage za naknadne odcepe.",
      "scrollEyebrow": "Globoka tehnologija",
      "scrollTitle": "Brez prostora za toleranco napak.",
      "scrollLead": "Odkrijte tehnološke podrobnosti, zaradi katerih so naša orodja prva izbira certificiranih inštalaterjev.",
      "scroll1Title": "Popolna termodinamika. Pri vsakem zvaru.",
      "scroll1Desc": "Naši aparati za polifuzijsko varjenje so opremljeni z visoko natančnimi grelnimi trni in pušami s teflonsko prevleko. Mikroprocesorsko voden nadzor temperature zagotavlja konstantno varilno temperaturo 260°C, tudi pri ekstremnih zunanjih temperaturah na globalnih gradbiščih. To ustvari neločljivo, homogeno vez na molekularni ravni.",
      "scroll2Title": "CNC krmiljeno čelno varjenje.",
      "scroll2Desc": "Za velike nazivne premere (do 250 mm in več) se zanašamo na CNC krmiljene stroje za čelno varjenje. Avtomatski izračun tlaka in časa odpravlja vire človeških napak. Vsak varilni cikel je digitalno zabeležen, da se zagotovi popolna sledljivost pri prevzemu objekta. Nemški inženiring na najvišji ravni.",
      "scroll3Title": "Natančen lupilec cevi. Na milimeter natančno.",
      "scroll3Desc": "Priprava je 80% varjenja. Naši mehanski in električni lupilci cevi odstranijo oksidno plast s cevi K Aqua s popolnoma enakomerno globino reza. To preprečuje mikrorazpoke in ustvari popolno fuzijsko ravnino. Orodje, ki bo preživelo generacije.",
      "scroll4Title": "Hladne krožne žage za natančne reze.",
      "scroll4Desc": "Rezalniki cevi lahko deformirajo material. Naše industrijske hladne krožne žage zagotavljajo popolnoma pravokotne reze brez robov. Rezultat: brez razpok, ki bi jih povzročila napetost, brez izgube tlaka, absolutna vzporednost pred procesom varjenja.",
      "timelineTitle": "Proces varjenja K Aqua",
      "timelineDesc": "Od reza do molekularne fuzije. Standardiziran proces, ki vodi do 100% tesnih in brez vzdrževanja cevnih sistemov.",
      "timeline1Year": "Faza 1: Priprava materiala",
      "timeline1Title": "Popoln rez.",
      "timeline1Text": "Rez pod kotom 90 stopinj brez robov je temelj vsake trajne povezave. Naši precizni rezalniki in hladne krožne žage zagotavljajo absolutno ravno površino brez mikrostrukturnih deformacij polipropilena.",
      "timeline2Year": "Faza 2: Kalibracija in lupljenje",
      "timeline2Title": "Odstranjevanje oksidne plasti.",
      "timeline2Text": "Pred varjenjem je cev natančno kalibrirana in zunanja oksidna plast milimetrsko natančno odstranjena z našimi posebnimi orodji za lupljenje. To omogoča 100% čisto površino za proces zlitja.",
      "timeline3Year": "Faza 3: Termično zlitje",
      "timeline3Title": "Molekularna fuzija.",
      "timeline3Text": "Cev in fiting se istočasno segrejeta na grelni matriki s teflonsko prevleko na natanko 260°C. Mikroprocesorsko voden termostat K Aqua varilnih aparatov ohranja konstantno temperaturo ne glede na veter in vreme.",
      "timeline4Year": "Faza 4: Povezava",
      "timeline4Title": "Vseživljenjska varnost.",
      "timeline4Text": "V določenem času preklopa se segrete komponente sestavijo brez zvijanja. Po fazi hlajenja nastane nov, popolnoma homogen obdelovanec. Brez vzdrževanja za več kot 50 let.",
      "specsTitle": "Industrijska avtoriteta. <br/> Do zadnje podrobnosti.",
      "specsP1": "Že desetletja v naši matični tovarni v osrčju Nemčije združujemo obrtniški ponos z najsodobnejšo, visoko avtomatizirano proizvodno tehnologijo.",
      "specsP2": "Naš material se vsakodnevno znova dokazuje v uporabi v najtežjih puščavah, najbolj ekstremnih podnebjih na svetu. Postavljamo standard, ki mu sledi preostali svet.",
      "specsList1": "Preverjeno po ISO 9001",
      "specsList2": "Teflonska PTFE prevleka stopnje A",
      "specsList3": "Digitalna kalibracija temperature",
      "ctaTitle": "Ste pripravljeni na brezkompromisno kakovost?",
      "ctaDesc": "Pogovorite se z našo inženirsko ekipo o svojem naslednjem megaprojektu in zahtevajte vzorce naših orodij.",
      "ctaBtn": "Začnite projektno povpraševanje",
      "hero": {
        "eyebrow": "Orodja in pribor",
        "title": "Varilna orodja za vgradnjo PP-R",
        "lead": "Aparati za polifuzijsko varjenje, tehnika z grelno tuljavo in orodje za umerjanje: Z originalnimi orodji K Aqua se na vsakem gradbišču ustvarijo standardizirani, trajno zatesnjeni zvari. Profesionalna orodja za vgradnjo PP-R."
      }
    },
    },
    "sysLead": "Osnova našega kataloga: štirje gradniki integriranega sistema. Cevi, fitingi, ventili in orodja tvorijo sistem iz PP-R in PP-RCT."
  },
