  "markets": {
      "section1Eyebrow": "Inginerie Termică",
      "section1Title": "Izolație naturală vs. Răcire artificială.",
      "section1P1": "Sistemele tradiționale de climatizare pe bază de oțel ruginesc în exterior din cauza condensului permanent, afectând izolația.",
      "section1P2": "Țevile K Aqua PP-RCT au o conductivitate termică (0.24 W/mK) fracțională din cea a metalelor, reducând masiv necesarul de izolație suplimentară.",
      "section1P3": "Datorită integrării fibrei de sticlă, dilatarea termică este redusă semnificativ, fiind comparabilă cu cea a conductelor metalice."
    },
    "industrie": {
      "metaTitle": "Sisteme de Conducte Industriale | K Aqua",
      "metaDesc": "Conducte PP-R extrem de rezistente pentru fluide chimice agresive, aer comprimat și instalații de producție.",
      "heroEyebrow": "Aplicații Industriale",
      "heroTitle": "Rezistență chimică absolută.",
      "heroSubtitle": "Când apa este mai mult decât apă: acizi, baze, presiune extremă.",
      "heroDesc": "Utilizăm PP-R oriunde oțelul inoxidabil capitulează. Descoperiți rezistența la acizi, la uzură și performanța durabilă pentru producția dumneavoastră.",
      "heroBtnPrimary": "Test de Rezistență",
      "heroBtnSecondary": "Solicitare Proiect",
      "section1Eyebrow": "Rezistență Extremă",
      "section1Title": "Făcut pentru uzură grea.",
      "section1P1": "În industrie nu există opriri neplanificate. Țevile noastre sunt imune la marea majoritate a substanțelor chimice, solvenților și acizilor.",
      "section1P2": "Polifuziunea asigură o îmbinare mai puternică decât țeava însăși. Nicio fisură, nicio scurgere, nici măcar la oscilații extreme de presiune (ciocan de apă).",
      "section1P3": "Greutatea redusă facilitează instalarea rapidă și sigură la înălțime, suspendată sau în șanțuri, fără echipament greu de sudură."
    },
    "schiffbau": {
      "metaTitle": "Sisteme de Conducte Navale PP-R | K Aqua",
      "metaDesc": "Conducte rezistente la coroziune marină și vibrații pentru nave și iahturi. Certificate naval internaționale (DNV, Lloyd's).",
      "heroEyebrow": "Construcții Navale",
      "heroTitle": "Imunitate la apa de mare.",
      "heroSubtitle": "Ușoare, silențioase, necorozive: Conducte PP-R pentru mediul maritim.",
      "heroDesc": "De la nave de croazieră la iahturi de lux. Reducem greutatea navei și garantăm zeci de ani fără daune de coroziune cu certificări internaționale complete.",
      "heroBtnPrimary": "Certificări Navale",
      "heroBtnSecondary": "Contact Marin",
      "section1Eyebrow": "Tehnologia Mării",
      "section1Title": "Fără rugină pe mare.",
      "section1P1": "Vibrațiile motoarelor marine pot distruge sudurile clasice. PP-R absoarbe flexibil aceste vibrații fără a-și pierde integritatea.",
      "section1P2": "Fie că este vorba de apă sărată pentru răcire, apă potabilă sau osmoză inversă: K Aqua elimină complet coroziunea în zonele greu accesibile de la bord.",
      "section1P3": "Prin reducerea substanțială a greutății conductelor (până la 70% mai ușoare decât cuprul), se optimizează eficiența combustibilului și stabilitatea navei."
    },
    "landwirtschaft": {
      "metaTitle": "Irigare Agricolă PP-R | K Aqua",
      "metaDesc": "Sisteme de irigație eficiente și durabile pentru sere și agricultură la scară largă.",
      "heroEyebrow": "Agricultură",
      "heroTitle": "Irigare fără întreruperi.",
      "heroSubtitle": "Lumină oprită. Apă pornită. Sisteme pentru sere rezistente la alge.",
      "heroDesc": "Pentru producții intense de legume, flori și sere. Prevenim blocajele asigurând opacitate absolută, garantând un flux curat constant.",
      "heroBtnPrimary": "Sisteme de Irigare",
      "heroBtnSecondary": "Planificare Proiect",
      "section1Eyebrow": "Creșterea Eficienței",
      "section1Title": "Lupta împotriva algelor.",
      "section1P1": "În sere, blocajele duzelor de irigare datorate creșterii algelor reprezintă un cost imens de mentenanță și un risc pentru recoltă.",
      "section1P2": "Țevile K Aqua sunt 100% opace, oprind astfel fotosinteza algelor în interiorul tuburilor. Apa ajunge la plante, nu înfundă sistemul.",
      "section1P3": "Sistemul tolerează substanțe chimice agricole (îngrășăminte, soluții nutritive) fără coroziune, menținând eficiența hidraulică la parametri maximi."
    }
  }
