,
  "__markets": {
      "timeline3Text": "Complete containerization and worldwide transport. Our systems are lightweight and optimised for transport to the most remote growing areas on earth.",
      "timeline4Year": "Phase 4",
      "timeline4Title": "Installation & Fusion",
      "timeline4Text": "Homogeneous welded connections directly on site. Our thermoplastic fusion technology creates a monolithic piping system without weak points or seals.",
      "timeline5Year": "Phase 5",
      "timeline5Title": "Lifelong Freedom from Maintenance",
      "timeline5Text": "After commissioning the system, the infrastructure disappears from consciousness. It simply works. For the next 50+ years. Without a maintenance cycle.",
      "section5Title": "Certified Safety",
      "section5Desc": "K Aqua agricultural systems are certified by the most renowned international testing institutes. We don't just meet standards, we often redefine them.",
      "section5List1": "DIN EN ISO 15874",
      "section5List2": "DVGW Approval",
      "section5List3": "SKZ Quality Monitoring",
      "section5List4": "High-Pressure Testing up to 25 Bar",
      "section5List5": "ISO 9001:2015 Quality Management",
      "ctaTitle": "Your harvest is too valuable for compromises.",
      "ctaDesc": "Let's discuss the hydraulic infrastructure of your next major project. Our engineers will create a detailed technical analysis for your specific requirements.",
      "ctaBtn1": "Request Technical Consulting",
      "ctaBtn2": "Download Documentation"
    },
    "schiffbau": {
      "metaTitle": "Shipbuilding | K Aqua",
      "metaDesc": "K Aqua Shipbuilding: Corrosion-resistant maritime piping solutions delivering certified German engineering for the global marine industry.",
      "heroBadge": "K Aqua MARITIME",
      "heroTitle": "Shipbuilding Infrastructure.",
      "heroSubtitle": "Engineered in Germany.",
      "heroDesc": "This module provides uncompromising safety for the most demanding maritime megaprojects worldwide. Manufactured according to the strictest industrial standards to outlast extreme conditions. Where material failure is not an option, K Aqua is the only answer.",
      "heroBtnPrimary": "Request Project",
      "heroBtnSecondary": "Technical Specifications",
      "section1Eyebrow": "The Philosophy",
      "section1Title": "Safety without compromise. On the open sea, there is no room for error.",
      "section1Lead": "When shipyards, shipowners, and international general contractors plan billion-dollar projects, they don't rely on marketing promises, but on hard physical facts. Our system was specifically developed for the merciless reality of the oceans.",
      "section1P1": "The maritime industry is facing unprecedented challenges. Ships are getting larger, routes more extreme, and environmental regulations stricter. In this environment, traditional metallic piping systems are no longer up to date. They are heavy, prone to corrosion, and complex to install. K Aqua offers the paradigm shift.",
      "section1P2": "We have pushed material science to its limits to create a piping system that doesn't fight the nature of the elements, but masters them. A system that doesn't burden the ship, but actively increases its lifespan and efficiency. This is the result of German engineering in its purest form.",
      "scroll1Title": "Absolute Corrosion Resistance in Maritime Environments",
      "scroll1Desc": "Saltwater, extreme humidity, and constant chemical loads destroy conventional materials in record time. Our proprietary PPR-based polymer matrix structures offer 100% immunity to maritime corrosion. No sacrificial anodes, no expensive coatings, no maintenance intervals. Once installed, the system remains inert to the most aggressive media for decades.",
      "scroll2Title": "Weight Reduction for Maximum Efficiency",
      "scroll2Desc": "In modern shipping, every kilogram saved is cash and reduces the carbon footprint. The K Aqua shipbuilding system offers up to 70% weight savings compared to metallic piping. This not only leads to better fuel efficiency of the ship but also drastically simplifies handling and installation in the confined space of a ship's hull.",
      "scroll3Title": "Vibration Absorption and Pressure Resistance",
      "scroll3Desc": "Ship engines, shaft systems, and constant wave action generate permanent vibrations that inevitably lead to material fatigue and hairline cracks in rigid systems. The molecular structure of our K Aqua system naturally dampens these frequencies. Coupled with extreme pressure resistance, the system also withstands unforeseen pressure peaks in critical moments.",
      "scroll4Title": "Seamless Homogeneous Welding",
      "scroll4Desc": "A chain is only as strong as its weakest link. That's why K Aqua systems have no classic weak points caused by seals or threads. Thanks to our advanced polyfusion welding technology, pipe and fitting merge at the molecular level into an inseparable, completely homogeneous unit. A connection that is permanently tight and withstands even extreme tensile and shear forces.",
      "section2Eyebrow": "Architecture of Success",
      "section2Title": "Technical Superiority in Detail.",
      "section2Lead": "Numbers don't lie. A look at the specifications shows why K Aqua is the new standard in shipbuilding.",
      "bento1Title": "Lifespan > 50 Years",
      "bento1Desc": "While conventional systems often show the first signs of fatigue after just a few years, K Aqua is designed for the entire lifespan of the ship. No ifs, ands, or buts.",
      "bento2Title": "Certified Safety",
      "bento2Desc": "All systems are strictly manufactured according to DIN EN ISO 15874 and have the necessary approvals.",
      "bento3Title": "Hydraulic Efficiency",
      "bento3Desc": "The extremely smooth inner surface of our pipes effectively prevents incrustation and biofouling.",
      "bento4Title": "Thermal Insulation",
      "bento4Desc": "K Aqua has excellent intrinsic insulation properties, reduces condensation, and saves insulation material.",
      "section3Title": "The Industrial Authority for the Element of Water.",
      "section3P1": "For decades, we have combined uncompromising artisanal pride with state-of-the-art, fully automated manufacturing technology in our ultra-modern main plant in the heart of Germany. Every extruder, every injection molding machine is calibrated to deliver perfection in the micrometer range.",
      "section3P2": "Deployed on the world's oceans, from the freezing waters of the Arctic to the tropical conditions at the equator, our material proves itself anew every day. We don't just build pipes. We create the critical bloodlines for ocean liners, cruise ships, and highly complex offshore platforms.",
      "section3P3": "Where the failure of a cooling system can have catastrophic consequences, where the freshwater supply of thousands of passengers must be absolutely guaranteed, that is where our field of application begins. We set the standard that the rest of the world follows. A standard defined by absolute reliability.",
      "section3List1": "100% maintenance-free over the entire service life",
      "section3List2": "Simple and safe installation thanks to prefabrication and welding technology",
      "section3List3": "High chemical resistance to ballast water, cooling media, and cleaning agents",
      "section3List4": "Fully recyclable and environmentally friendly",
      "section4Eyebrow": "The K Aqua Process",
      "section4Title": "From Conception to Maiden Voyage.",
      "section4Lead": "Our commitment does not end with delivery. We view ourselves as an integral partner in the entire shipbuilding value chain.",
      "timeline1Title": "Phase 1: Material Research & Stress Tests",
      "timeline1Desc": "In our German labouratories, every new product iteration undergoes months of testing under extreme pressure, temperature, and load scenarios that far exceed real maritime conditions.",
      "timeline2Title": "Phase 2: Testing by Classification Societies",
      "timeline2Desc": "Our systems are tested by the leading maritime certification bodies (such as DNV, Lloyd's Register, ABS) and approved for uncompromising use at sea.",
      "timeline3Title": "Phase 3: Precision Manufacturing & Zero Defect Tolerance",
      "timeline3Desc": "Production in our highly automated facilities is subject to continuous 360-degree quality control. Every item that leaves our factory is a masterpiece of German engineering.",
      "timeline4Title": "Phase 4: Global Logistics & On-Site Engineering",
      "timeline4Desc": "Just-in-time delivery to any shipyard worldwide. Our engineering team accompanies the installation process upon request to ensure maximum efficiency and absolute system safety.",
      "section5Title": "A promise, cast in polymer.",
      "section5Desc": "We do not believe in shortcuts. We believe in physical stress tests, redundant quality controls, and engineers who can sleep soundly every night knowing that the system they designed will hold up under all conceivable circumstances. K Aqua is not just a product. It is the distilled trust of the maritime industry.",
      "ctaTitle": "Ready for the future of shipbuilding?",
      "ctaDesc": "Let's talk about your next megaproject. Our dedicated maritime engineering team is ready to plan, optimise, and realize the critical infrastructure of your ship.",
      "ctaBtn": "Start Project Inquiry"
    }
  }
}
