  
  "markets": {
      "scroll1Desc": "Zamonaviy qishloq xo'jaligi sanoatida quvur tizimlari ko'pincha yillar davomida to'g'ridan-to'g'ri quyosh nuri va ekstremal harorat o'zgarishiga shafqatsizlarcha ta'sir qiladi. Bizning xususiy polimer matritsamiz molekulyar darajada buzilmasdan UV nurlanishini o'ziga singdiradi. Natija: mo'rtlashmaydi, mikro yoriqlar bo'lmaydi, cho'lda o'nlab yillar xizmat qilgandan keyin ham 100% strukturaviy yaxlitlikni saqlaydi.",
      "scroll2Title": "Murakkab sug'orish uchun bosim barqarorligi",
      "scroll2Desc": "Katta maydonli aylanma sug'orish (Pivot) tizimlari va tomchilatib sug'orish shlanglari katta masofalarda doimiy, katta suv bosimini talab qiladi. K Aqua tizimlari bosimning keskin ko'tarilishi va suv zarbalarini (Water Hammer) kinetik jihatdan susaytirish uchun mo'ljallangan. Choksiz payvandlash texnologiyasi har bir ulanishda mutlaq zichlikni, resurslardan maksimal samaradorlik bilan foydalanish uchun nol-oqish bag'rikengligini kafolatlaydi.",
      "scroll3Title": "O'g'itlarga kimyoviy chidamlilik",
      "scroll3Desc": "Zamonaviy fertigation (sug'orish tizimi orqali suyuq o'g'itlar va pestitsidlarni qo'llash) agressiv kimyoviy moddalar, kislotalar va ishqorlarga yuqori chidamli quvurlarni talab qiladi. Bizning K Aqua PPR tizimimiz agrokimyoviy moddalar bilan reaksiyaga kirishmaydi, oyna kabi silliq ichki devori tufayli konlarni (qoldiqlarni) oldini oladi va tuproq salomatligini himoya qiladi.",
      "scroll4Title": "Bioxavfsizlik orqali hosilni himoya qilish",
      "scroll4Desc": "Quvurlar ichidagi mikrobiologik o'sish butun ekinlarni yo'q qilishi mumkin. K Aqua biofilmlar va suv o'tlarining o'sishini deyarli imkonsiz qiladigan yopishmaydigan ichki sirtga tayanadi. Manbadagi toza suv o'simlikda toza suv bo'lib qoladi. Global oziq-ovqat xavfsizligi uchun Germaniya muhandisligi.",
      "section3Eyebrow": "Tizim afzalliklari",
      "section3Title": "Muhandislik orqali hukmronlik.",
      "section3Lead": "K Aqua ni tanlash matematik jihatdan aniqdir. Mutlaq operatsion ishonchlilik bilan birgalikda Umumiy egalik qiymatining (TCO) pastligi.",
      "bento1Title": "Bir jinsli payvandlash",
      "bento1Desc": "O-ringlar, yopishtiruvchi moddalar yoki mexanik armaturalarni unuting. K Aqua quvurlari va fittinglari molekulyar darajada ajralmas yagona birlikka birlashadi. Oqish xavfi matematik jihatdan aniq 0% ga tushadi.",
      "bento2Title": "Yengil vaznli qurilish",
      "bento2Desc": "Metall tizimlar bilan solishtirganda, K Aqua quvurlari juda yengil vaznga ega. Bu qurilish maydonchasi logistikasida inqilob qiladi, transport xarajatlarini sezilarli darajada kamaytiradi va hatto borish qiyin bo'lgan erlarda ham tez yotqizish imkonini beradi.",
      "bento3Title": "Seysmik moslashuvchanlik",
      "bento3Desc": "Material o'ziga xos moslashuvchanlikka ega. Er qimirlashlari, cho'kishlar yoki ekstremal harorat o'zgarishi holatlarida quvur tizimi sinmasdan moslashadi. Po'lat yoriladi, K Aqua egiluvchandir.",
      "bento4Title": "Oyna kabi silliq gidravlika",
      "bento4Desc": "Ishqalanish koeffitsienti nolga yaqin. Bu uzoq masofalarda bosimning kamroq yo'qolishini anglatadi, bu esa nasos tizimlarini sezilarli darajada kichikroq qilish imkonini beradi. Bu nafaqat boshlang'ich sarmoyani tejaydi, balki o'nlab yillar davomida energiya xarajatlarini katta miqdorda kamaytiradi.",
      "section4Title": "Uchun hayot chizig'i ",
      "section4Highlight": "Global yirik loyihalar",
      "section4P1": "Agar sug'orish tizimining ishdan chiqishi minglab gektar ekinlarning butunlay nobud bo'lishini anglatsa, an'anaviy ko'rsatkichlar endi etarli emas. Biz ishonchlilikni avlodlar bilan o'lchaymiz.",
      "section4P2": "K Aqua o'zining sanoat qishloq xo'jaligi quvurlarini haqiqatdan ancha uzoq bo'lgan ish stsenariylari uchun sinovdan o'tkazdi. Bitta quvur Germaniyadagi zavodimizdan chiqishidan oldin biz kuchli suv zarbalari, korroziy kimyoviy kokteyllar va doimiy seysmik mikrovibratsiyalarni simulyatsiya qilamiz.",
      "section4Stat1Val": "50+",
      "section4Stat1Lbl": "Yil xizmat muddati",
      "section4Stat2Val": "0.0%",
      "section4Stat2Lbl": "Oqish bag'rikengligi",
      "timelineTitle": "Loyihani amalga oshirish",
      "timelineDesc": "Dastlabki gidrodinamik tahlildan joyida yakuniy birlashuvgacha. Maksimal masshtablilik uchun yaxshi rejalashtirilgan jarayon.",
      "timeline1Year": "Bosqich 1",
      "timeline1Title": "Topologik tahlil",
      "timeline1Text": "Bizning muhandislarimiz sun'iy yo'ldosh ma'lumotlar bazalari yordamida qishloq xo'jaligi loyihasining topologik va iqlimiy sharoitlarini tahlil qiladilar va gidrodinamik profilni yaratadilar.",
      "timeline2Year": "Bosqich 2",
      "timeline2Title": "Materiallar sintezi",
      "timeline2Text": "Germaniyadagi asosiy zavodimizda K Aqua quvurlari tizimlarining individual ekstruziyasi. Har bir partiya yuqori aniqlikdagi ultratovush tekshiruvidan o'tkaziladi.",
      "timeline3Year": "Bosqich 3",
      "timeline3Title": "Global logistika",
      "timeline3Text": "To'liq konteynerlash va butun dunyo bo'ylab tashish. Tizimlarimiz yengil vaznli va erning eng uzoq ekin maydonlariga tashish uchun optimallashtirilgan.",
      "timeline4Year": "Bosqich 4",
      "timeline4Title": "O'rnatish va Birlashish",
      "timeline4Text": "To'g'ridan-to'g'ri joyida bir jinsli payvandlangan bo'g'inlar. Bizning termoplastik termoyadroviy texnologiyamiz zaif joylar yoki qistirmalarsiz monolitik quvur tizimini yaratadi.",
      "timeline5Year": "Bosqich 5",
      "timeline5Title": "Hayotiy texnik xizmat ko'rsatmaslik",
      "timeline5Text": "Tizim ishga tushirilgandan so'ng, infratuzilma ongdan yo'qoladi. U shunchaki ishlaydi. Keyingi 50+ yil uchun. Ta'mirlash tsiklisiz.",
      "section5Title": "Tasdiqlangan xavfsizlik",
      "section5Desc": "K Aqua qishloq xo'jaligi tizimlari eng nufuzli xalqaro sinov institutlari tomonidan tasdiqlangan. Biz nafaqat standartlarga javob beramiz, balki ularni ko'pincha qayta belgilaymiz.",
      "section5List1": "DIN EN ISO 15874",
      "section5List2": "DVGW tasdiqlash",
      "section5List3": "SKZ sifat nazorati",
      "section5List4": "25 bargacha yuqori bosim sinovi",
      "section5List5": "ISO 9001:2015 Sifat menejmenti",
      "ctaTitle": "Sizning hosilingiz murosa qilish uchun juda qimmatlidir.",
      "ctaDesc": "Keling, keyingi yirik loyihangizning gidravlik infratuzilmasini muhokama qilaylik. Bizning muhandislarimiz sizning maxsus talablaringiz bo'yicha batafsil texnik tahlilni tayyorlaydilar.",
      "ctaBtn1": "Texnik konsaltingni so'rash",
      "ctaBtn2": "Hujjatlarni yuklab olish"
    },
    "schiffbau": {
      "metaTitle": "Kemasoizlik | K Aqua",
      "metaDesc": "K Aqua Kemasozlik: Global yirik loyihalar uchun Germaniya muhandisligi orqali murosasiz xavfsizlik. Bizning kemasozlik yechimlarimiz haqida ko'proq bilib oling.",
      "heroBadge": "K Aqua DENGIZ",
      "heroTitle": "Kemasozlik infratuzilmasi.",
      "heroSubtitle": "Engineered in Germany.",
      "heroDesc": "Ushbu modul butun dunyo bo'ylab eng talabchan dengiz megoloyihalari uchun murosasiz xavfsizlikni ta'minlaydi. Ekstremal sharoitlarda ishlash uchun eng qat'iy sanoat standartlari bo'yicha ishlab chiqarilgan. Materiallarning ishdan chiqishi variant bo'lmagan joyda, K Aqua yagona javobdir.",
      "heroBtnPrimary": "Loyiha haqida so'rash",
      "heroBtnSecondary": "Texnik xususiyatlar",
      "section1Eyebrow": "Falsafa",
      "section1Title": "Murosasiz xavfsizlik. Ochiq dengizda xato qilishga o'rin yo'q.",
      "section1Lead": "Kemalar, kema egalari va xalqaro bosh pudratchilar milliardlik loyihalarni rejalashtirganda, ular marketing va'dalariga emas, balki qat'iy jismoniy dalillarga ishonadilar. Bizning tizimimiz okeanlarning shafqatsiz haqiqati uchun maxsus ishlab chiqilgan.",
      "section1P1": "Dengiz sanoati misli ko'rilmagan muammolarga duch kelmoqda. Kemalar kattalashmoqda, yo'nalishlar ekstremallashmoqda va ekologik qoidalar qat'iylashmoqda. Bunday muhitda metalldan yasalgan an'anaviy quvur tizimlari endi dolzarb emas. Ular og'ir, korroziyaga moyil va o'rnatish qiyin. K Aqua paradigmaning o'zgarishini taklif qiladi.",
      "section1P2": "Biz elementlarning tabiatiga qarshi kurashmaydigan, balki uni o'zlashtiradigan quvurlar tizimini yaratish uchun materialshunoslikni chegaralariga surdik. Kemaga og'irlik qilmaydigan, balki uning ishlash muddatini va samaradorligini faol ravishda oshiradigan tizim. Bu eng sof ko'rinishdagi nemis muhandisligining natijasidir.",
      "scroll1Title": "Dengiz muhitida mutlaq korroziyaga chidamlilik",
      "scroll1Desc": "Tuzli suv, haddan tashqari namlik va doimiy kimyoviy ta'sir qilish an'anaviy materiallarni rekord vaqt ichida yo'q qiladi. Bizning xususiy PPR asosidagi polimer matritsali tuzilmalarimiz dengiz korroziyasiga 100% immunitetni taqdim etadi. Qurbon qilinadigan anodlar (Opferanoden) yo'q, qimmatbaho qoplamalar yo'q, xizmat ko'rsatish intervallari yo'q. O'rnatishdan so'ng tizim o'nlab yillar davomida eng tajovuzkor muhitlar uchun inertdir.",
      "scroll2Title": "Maksimal samaradorlik uchun vaznni kamaytirish",
      "scroll2Desc": "Zamonaviy yuk tashishda har bir tejalgan kilogramm naqd pul bo'lib, CO2 izini kamaytiradi. K Aqua kemasozlik tizimi metall quvurlarga nisbatan 70% gacha vaznni tejash imkonini beradi. Bu nafaqat kemaning yoqilg'i samaradorligini oshiradi, balki kema korpusining cheklangan maydonida ishlov berish va o'rnatishni sezilarli darajada osonlashtiradi.",
      "scroll3Title": "Vibratsiyani yutish va bosimga chidamlilik",
      "scroll3Desc": "Kema dvigatellari, val tizimlari va doimiy to'lqin harakati doimiy tebranishlarni keltirib chiqaradi, bu muqarrar ravishda qattiq tizimlarda materialning charchashiga va kichik yoriqlarga olib keladi. Bizning K Aqua tizimimizning molekulyar tuzilishi bu chastotalarni tabiiy ravishda namlaydi. Haddan tashqari bosimga chidamliligi bilan birgalikda tizim kritik daqiqalarda kutilmagan bosim ko'tarilishiga ham bardosh beradi.",
      "scroll4Title": "Choksiz bir jinsli payvandlash",
      "scroll4Desc": "Zanjir uning eng zaif bo'g'ini kabi mustahkamdir. Shuning uchun K Aqua tizimlarida qistirmalari yoki iplari (Gewinde) tufayli an'anaviy zaif nuqtalar mavjud emas. Ilg'or polifuzion payvandlash texnologiyamiz orqali quvur va fitting molekulyar darajada ajralmas, to'liq bir jinsli birlikka birlashadi. Har doim qattiq bo'lgan va hatto ekstremal tortishish va kesish kuchlariga bardosh bera oladigan ulanish.",
      "section2Eyebrow": "Muvaffaqiyat arxitekturasi",
      "section2Title": "Tafsilotlarda texnik ustunlik.",
      "section2Lead": "Raqamlar yolg'on gapirmaydi. Texnik xususiyatlarga bir qarash nima uchun K Aqua kemasozlikda yangi standart ekanligini ko'rsatadi.",
      "bento1Title": "Xizmat muddati > 50 yil",
      "bento1Desc": "An'anaviy tizimlar ko'pincha bir necha yillardan so'ng charchoqning birinchi belgilarini ko'rsatsa-da, K Aqua kemaning butun ishlash muddati uchun mo'ljallangan. Hech qanday agar va ammosiz.",
      "bento2Title": "Tasdiqlangan xavfsizlik",
      "bento2Desc": "Barcha tizimlar qat'iy ravishda DIN EN ISO 15874 bo'yicha ishlab chiqarilgan va kerakli ruxsatnomalarga ega.",
      "bento3Title": "Gidravlik samaradorlik",
      "bento3Desc": "Quvurlarimizning nihoyatda silliq ichki yuzasi qatlamlanish va biofoulingni samarali oldini oladi.",
      "bento4Title": "Issiqlik izolatsiyasi",
      "bento4Desc": "K Aqua mukammal ichki izolyatsiyalash xususiyatlariga ega, kondensatsiyani kamaytiradi va izolyatsiya materialini tejaydi.",
      "section3Title": "Suv elementi uchun sanoat obro'si.",
      "section3P1": "O'nlab yillar davomida biz Germaniyaning markazidagi zamonaviy asosiy zavodimizda murosasiz hunarmandchilik g'ururini so'nggi to'liq avtomatlashtirilgan ishlab chiqarish texnologiyasi bilan birlashtirib kelmoqdamiz. Har bir ekstruder, har bir inyeksion kalıplama mashinasi mikrometr oralig'ida mukammallikni ta'minlash uchun sozlangan.",
      "section3P2": "Arktikaning muzdek suvlaridan tortib ekvatordagi tropik sharoitlargacha bo'lgan jahon okeanlarida foydalanilgan bizning materialimiz har kuni o'zini isbotlaydi. Biz nafaqat quvurlarni quramiz. Biz ulkan okean kemalari, kruiz kemalari va o'ta murakkab ofshor platformalar uchun qon tomirlarini yaratamiz.",
      "section3P3": "Sovutish tizimining ishdan chiqishi halokatli oqibatlarga olib kelishi mumkin bo'lgan, minglab yo'lovchilarni chuchuk suv bilan ta'minlash mutlaqo kafolatlanishi kerak bo'lgan joyda, bizning qo'llanilish sohamiz aynan shu erda boshlanadi. Biz dunyoning qolgan qismi ergashadigan standartni o'rnatamiz. Mutlaq ishonchlilik bilan belgilangan standart.",
      "section3List1": "Butun xizmat muddati davomida 100% texnik xizmat ko'rsatmaydi",
      "section3List2": "Oldindan yig'ish va payvandlash texnologiyasi tufayli oson va xavfsiz o'rnatish",
      "section3List3": "Balast suvi, sovutish vositalari va tozalash vositalariga yuqori kimyoviy qarshilik",
      "section3List4": "To'liq qayta ishlanadigan va ekologik toza",
      "section4Eyebrow": "K Aqua Jarayoni",
      "section4Title": "Konsepsiyadan birinchi sayohatgacha.",
      "section4Lead": "Bizning majburiyatimiz etkazib berish bilan tugamaydi. Biz o'zimizni butun kemasozlik qiymat zanjirining ajralmas hamkori deb bilamiz.",
      "timeline1Title": "Bosqich 1: Materiallarni o'rganish va Stress testlari",
      "timeline1Desc": "Har bir yangi mahsulot iteratsiyasi Germaniyadagi laboratoriyalarimizda haqiqiy dengiz sharoitlaridan ko'p baravar ortiq bo'lgan o'ta bosim, harorat va stress stsenariylari ostida bir necha oy davomida sinovdan o'tkaziladi.",
      "timeline2Title": "Bosqich 2: Tasniflash jamiyatlari tomonidan tekshirish",
      "timeline2Desc": "Tizimlarimiz etakchi dengiz sertifikatlashtirish organlari (masalan, DNV, Lloyd's Register, ABS) tomonidan sinovdan o'tkaziladi va dengizda murosasiz foydalanish uchun tasdiqlanadi.",
      "timeline3Title": "Bosqich 3: Aniq ishlab chiqarish va nol xatoga toqat qilish",
      "timeline3Desc": "Yuqori avtomatlashtirilgan korxonalarimizdagi ishlab chiqarish 360 graduslik sifat nazorati ostida amalga oshiriladi. Zavodimizdan chiqadigan har bir element nemis muhandisligining durdonasidir.",
      "timeline4Title": "Bosqich 4: Global logistika va joyida muhandislik",
      "timeline4Desc": "Butun dunyo bo'ylab har qanday kema zavodiga (Werft) o'z vaqtida etkazib berish. Maksimal samaradorlik va mutlaq tizim xavfsizligini ta'minlash uchun bizning muhandislik guruhimiz so'rov bo'yicha o'rnatish jarayoni bilan birga keladi.",
      "section5Title": "Polimerda ishlangan va'da.",
      "section5Desc": "Biz yorliq yo'llarga (qisqa yo'llar) ishonmaymiz. Biz fizikaviy yuklanish sinovlariga, ortiqcha sifat nazoratiga va har kecha xotirjam uxlay oladigan muhandislarga ishonamiz, chunki ular o'zlari ishlab chiqqan tizim har qanday sharoitda o'z holatini saqlab qolishini bilishadi. K Aqua shunchaki mahsulot emas. Bu dengiz sanoatining distillangan ishonchi.",
      "ctaTitle": "Kemasozlik kelajagiga tayyormisiz?",
      "ctaDesc": "Keling, keyingi yirik loyihangiz haqida gaplashamiz. Bizning maxsus dengiz muhandislik jamoamiz kemangizning muhim infratuzilmasini rejalashtirish, optimallashtirish va amalga oshirish uchun tayyor.",
      "ctaBtn": "Loyiha so'rovini boshlash"
    },
    "klimaanlagen": {
      "metaTitle": "Iqlim va Sovutish infratuzilmasi | K Aqua",
      "metaDesc": "K Aqua Iqlim va sovutish: Germaniya muhandisligi orqali murosasiz xavfsizlik. Sovuq suv, konditsioner va sanoat sovutish uchun polipropilen quvur tizimlari.",
      "heroEyebrow": "Bozor sektori: Iqlim va Sovutish",
      "heroTitle": "Sovuq arxitekturasi.",
      "heroSubtitle": "German Engineering.",
      "heroDesc": "Sovuq suv tarmoqlari va konditsioner tizimlari uchun murosasiz xavfsizlik. Qachonki global megoloyihalar ishlamay qolishiga toqat qilmasa, K Aqua yagona variantdir. Avlodlar uchun yaratilgan.",
      "heroBtnPrimary": "Loyihani aniqlash",
      "heroBtnSecondary": "Texnik oq qog'oz (Whitepaper)",
      "section1Eyebrow": "Qiyinchilik",
      "section1Title": "Zamonaviy konditsioner tizimlarining Axilles tovoni.",
      "section1Lead": "Po'lat iplar (Stahlgewinden) va mis press fittinglaridan iborat an'anaviy sovutish tizimlari muqarrar ravishda termodinamika va kimyo qonunlari tufayli muvaffaqiyatsizlikka uchraydi. K Aqua korroziya va oqish davridan chiqish yo'lini taklif qiladi.",
      "section1P1": "Sanoat sovutish va bino konditsionerida kondensatsiya, doimiy harorat o'zgarishi va agressiv sovutish vositalari quvur tizimiga haddan tashqari talablarni qo'yadi. Metall quvurlar bunga kondensat korroziyasi, izolyatsiyaning shikastlanishi va doimiy bosim yo'qolishi bilan javob beradi.",
      "section1P2": "<span class=\"font-semibold\">K Aqua polipropilen tizimlari (PP-R & PPRCT)</span> bu paradigmani buzadi. Quvurlar tarmoqlarimiz korroziyaga to'liq inert, shkalasiz (qoldiqlarsiz) mukammal oqim xususiyatlariga ega va tashqi izolyatsiyaga bo'lgan ehtiyojni keskin kamaytiradigan o'ziga xos issiqlik izolyatsiyasi qobiliyatiga ega. Bu quvur emas, balki infratuzilmaviy sug'urta.",
      "scroll1Title": "Izolyatsiya qilingan mukammallik",
      "scroll1Desc": "Bizning PP-R va PPRCT tizimlarimiz tabiatan juda past issiqlik o'tkazuvchanligiga ega. Bu zamonaviy konditsionerlik texnologiyasining muhim omili bo'lgan quvurning tashqi qismida kondensatsiya xavfini sezilarli darajada yo'q qiladi. Metall tizimlardan farqli o'laroq, qimmat va vaqt talab qiladigan qo'shimcha izolyatsiya ko'pincha keraksizdir.",
      "scroll2Title": "Korroziyasiz arxitektura",
      "scroll2Desc": "Po'latdan yasalgan sovuq suv tizimlari muqarrar ravishda korroziyadan aziyat chekadi, bu esa chuqurchalar, oqmalar va tizimning asta-sekin yo'q qilinishiga olib keladi. K Aqua tizimlari 100% korroziyaga chidamli. Qatlamlanish yo'q, zang yo'q, 50 yildan ortiq xizmat muddati davomida quvurlar kesimining qisqarishi kuzatilmaydi.",
      "scroll3Title": "Bir jinsli payvandlash",
      "scroll3Desc": "Xavfsizlik texnologiyamizning yuragi. Polifuziya orqali quvur va fitting molekulyar darajada ajralmas, bir jinsli birlikka birlashadi. O-ringlarsiz, vaqt o'tishi bilan charchaydigan mexanik mahkamlagichlarsiz. Natijada hatto eng kuchli bosim o'zgarishi va mexanik yuklar ostida ham mutlaq qattiqlik kuzatiladi.",
      "scroll4Title": "Ovozni yutuvchi tuzilma",
      "scroll4Desc": "Zamonaviy konditsioner tizimlari shivirlashda tinch ishlashni talab qiladi. K Aqua plastik quvurlar tizimlari oqim shovqini va nasos tebranishini metall alternativlarga qaraganda ancha samarali qabul qiladi. Bu murakkab ikkilamchi ovoz yalıtımısız (izolyatsiya) operatsiya xonalari, hashamatli mehmonxonalar va kontsert zallari kabi shovqinga sezgir zonalarda foydalanishga imkon beradi.",
      "section2Eyebrow": "Asosiy texnologiya",
      "section2Title": "Molekulyar darajadagi ustunlik.",
      "section2Lead": "K Aqua ni xalqaro TGA rejalashtiruvchilari va bosh pudratchilar uchun birinchi tanlovga aylantirgan dizayn tamoyillarini kashf eting.",
      "bentoHeader": "Ishlash parametrlari",
      "bentoSubheader": "Sanoat sovutish va konditsioner texnologiyasining har bir o'lchamida o'lchanadigan ustunlik.",
      "bento1Title": "-20°C gacha",
      "bento1Desc": "Tegishli sovutish vositalari bilan (masalan, glikol aralashmalari) oqimning juda past haroratlarida ham xavfsiz ishlash.",
      "bento2Title": "DN 20 dan DN 400 gacha",
      "bento2Desc": "Har qanday miqyos uchun to'liq o'lcham spektri, bitta xonani sovutishdan markaziy sovutgichgacha.",
      "bento3Title": "75% vaznni tejash",
      "bento3Desc": "Po'lat quvurlar bilan solishtirganda. Bu tez o'rnatish imkonini beradi, tarkibiy yuklarni kamaytiradi va transport xarajatlarini sezilarli darajada pasaytiradi.",
      "bento4Title": "Nol oqish kafolati",
      "bento4Desc": "Materialli biriktiruvchi (Stoffschlüssig) payvandlangan bo'g'inlar an'anaviy flanes va tishli birikmalarning ishdan chiqish xavfini butunlay yo'q qiladi.",
      "timelineEyebrow": "Loyihaning hayot aylanishi",
      "timelineLead": "Dastlabki termal hisob-kitobdan o'nlab yillar davomida texnik xizmat ko'rsatmasdan ishlashgacha. K Aqua jarayonning har bir bosqichida murosasiz aniqlik bilan hamrohlik qiladi.",
      "timeline1Year": "Bosqich 01",
      "timeline1Title": "Muhandislik va spetsifikatsiya",
      "timeline1Desc": "Bosim yo'qotishlarini, termik chiziqli kengayishlarni va gidravlik balansni hisoblash. Bizning muhandislarimiz DN 400 gacha bo'lgan o'lchamlarni aniqlashda yordam berishadi.",
      "timeline2Year": "Bosqich 02",
      "timeline2Title": "Nozik ishlab chiqarish",
      "timeline2Desc": "Germaniyadagi bosh zavodimizda toza xona sharoitida ekstruziya va inyeksion kalıplama. Har bir partiyaning sifatini qattiq nazorat qilish.",
      "timeline3Year": "Bosqich 03",
      "timeline3Title": "Global logistika",
      "timeline3Desc": "Qurilish maydonchasiga o'z vaqtida etkazib berish. PP-R ning engilligi (po'latdan taxminan 75% engilroq) tufayli transport va ishlov berish logistikasi ancha soddalashtirilgan.",
      "timeline4Year": "Bosqich 04",
      "timeline4Title": "Tizim integratsiyasi",
      "timeline4Desc": "Termik isitish elementlarini soketli payvandlash (Heizelementmuffenschweißen) orqali o'rnatish 50% gacha tezroq. Ochiq olov yo'q, uchqunlar yo'q, maksimal ish xavfsizligi.",
      "timeline5Year": "Bosqich 05",
      "timeline5Title": "Ishga tushirish va tasdiqlash",
      "timeline5Desc": "Muvaffaqiyatli bosim sinovi va tizimni topshirish. Shu paytdan boshlab, K Aqua tizimining o'n yillik, to'liq texnik xizmat ko'rsatmaydigan ishlash bosqichi boshlanadi.",
      "section3Eyebrow": "Spetsifikatsiyalar",
      "section3Title": "Tasdiqlangan ishonchlilik.",
      "section3P1": "K Aqua iqlim tizimlari eng qat'iy xalqaro standartlarga muvofiq sinaladi va tekshiriladi. PPRCT ning moddiy xususiyatlari devor qalinligining kamayishi bilan yuqori bosim yuklariga imkon beradi.",
      "section3P2": "Bu shuni anglatadiki, bir xil tashqi diametrga ega bo'lgan kattaroq ichki diametr gidravlik oqimni maksimal darajada oshiradi va sovutish tarmog'i uchun zarur bo'lgan nasos energiyasini keskin kamaytiradi.",
      "card1Title": "Sanoat standarti",
      "card1Desc": "DIN EN ISO 15874 va SKZ ko'rsatmalariga muvofiqligi.",
      "card2Title": "Oson texnik xizmat ko'rsatish",
      "card2Desc": "Quvurlar tarmog'iga texnik xizmat ko'rsatish shart emas. 100% texnik xizmat ko'rsatilmaydi.",
      "card3Title": "Global qo'llab-quvvatlash",
      "card3Desc": "Sertifikatlangan K Aqua o'rnatuvchilarining butun dunyo bo'ylab tarmog'i.",
      "card4Title": "Kafolat",
      "card4Desc": "Tasdiqlangan loyihalar uchun tizim kafolatining uzaytirilishi.",
      "ctaTitle": "Keyingi mega loyihangizni himoya qiling.",
      "ctaDesc": "Bizning muhandislarimiz sizning loyihangiz uchun sovutish infratuzilmasini loyihalashga tayyor. Standartlarni o'rnatadigan nemis muhandisligidan foydalaning.",
      "ctaBtn1": "Loyiha haqida muhokama",
      "ctaBtn2": "Tender matnlarini yuklab olish"
    },
    "industrie": {
      "metaTitle": "Sanoat korxonalari | K Aqua",
      "metaDesc": "K Aqua Sanoat korxonalari: Global megoloyihalar uchun Germaniya muhandisligi orqali murosasiz xavfsizlik. Bizning sanoat yechimlarimizni kashf eting.",
      "heroEyebrow": "Sanoat bo'yicha master-klass",
      "heroTitle": "Sanoat korxonalari.",
      "heroSubtitle": "Engineered in Germany.",
      "heroDesc": "Tolerantlar mikrometrlarda o'lchanganda va tizimdagi nosozliklar millionlarga tushganda, global texnologiya rahbarlari K Aquaga ishonishadi. Eng og'ir sanoat talablari uchun murosasiz quvur tizimlari.",
      "heroBtnPrimary": "Loyiha haqida so'rash",
      "heroBtnSecondary": "Texnik xususiyatlar",
      "section1Eyebrow": "Ishonchlilik arxitekturasi",
      "section1Title": "Mutlaq xatosizlik DNKsi.",
      "section1Lead": "Zamonaviy yuqori unumdor sanoatda material charchoqqa joy yo'q. Bizning tizimlarimiz faqat bugungi standartlar uchun ishlab chiqilmagan, ular ertangi kunning standartlarini belgilaydi.",
      "bento1Title": "Termoplastik chidamlilik",
      "bento1Desc": "Bizning PP-R va PPRCT yuqori samarali polimerlarimiz molekulyar degradatsiyasiz ekstremal harorat o'zgarishlariga va yuqori korroziyali vositalarga doimiy ravishda bardosh bera oladi.",
      "bento2Title": "100% bosimga chidamli",
      "bento2Desc": "Bir jinsli payvandlangan ulanishlar plombalarni zaif nuqta sifatida yo'q qiladi. Maksimal operatsion xavfsizlik uchun bo'linmas, bosimga barqaror tarmoq.",
      "bento3Title": "Kimyoviy inertsizlik",
      "bento3Desc": "Yuzlab tajovuzkor kislotalar, gidroksidi va erituvchilarga chidamli. Kimyo muhandisligi va yarimo'tkazgichlar ishlab chiqarish uchun ideal.",
      "bento4Title": "Akustik damping",
      "bento4Desc": "Materialga xos bo'lgan ovoz yalıtımı va yuqori devor qalinligi orqali oqim shovqini va suv zarbasini sezilarli darajada kamaytirish.",
      "section2Eyebrow": "Chuqurlik tahlili",
      "section2Title": "Muhandislik san'ati batafsil.",
