,
  "__markets": {
      "timeline4Title": "System Integration",
      "timeline4Desc": "Up to 50% faster installation thanks to thermal heating element socket welding. No open flames, no flying sparks, maximum occupational safety.",
      "timeline5Year": "Phase 05",
      "timeline5Title": "Commissioning & Acceptance",
      "timeline5Desc": "Successful pressure testing and system handover. From this moment on, the decades-long, completely maintenance-free operating phase of the K Aqua system begins.",
      "section3Eyebrow": "Specifications",
      "section3Title": "Certified Reliability.",
      "section3P1": "K Aqua air conditioning systems are tested and certified according to the strictest international standards. The material properties of PPRCT allow higher pressure loads with reduced wall thickness.",
      "section3P2": "This means: A larger inner diameter with the same outer diameter, which maximizes hydraulic flow and drastically reduces the pump energy required for the cooling network.",
      "card1Title": "Industrial Standard",
      "card1Desc": "Conformity according to DIN EN ISO 15874 and SKZ guidelines.",
      "card2Title": "Easy Maintenance",
      "card2Desc": "No maintenance of the pipe network required. 100% maintenance-free.",
      "card3Title": "Global Support",
      "card3Desc": "Worldwide network of certified K Aqua installers.",
      "card4Title": "Warranty",
      "card4Desc": "Extended system warranty for certified projects.",
      "ctaTitle": "Secure your next megaproject.",
      "ctaDesc": "Our engineers are ready to dimension the cooling infrastructure for your project. Benefit from German engineering that sets standards.",
      "ctaBtn1": "Discuss Project",
      "ctaBtn2": "Download Tender Texts"
    },
    "industrie": {
      "metaTitle": "Industrial Plants | K Aqua",
      "metaDesc": "K Aqua Industrial Plants: Chemical-resistant piping systems and heavy-duty PP-R infrastructure engineered for demanding industrial sites.",
      "heroEyebrow": "Industrial Masterclass",
      "heroTitle": "Industrial Plants.",
      "heroSubtitle": "Engineered in Germany.",
      "heroDesc": "When tolerances are measured in micrometers and system failures cost millions, global technology leaders trust K Aqua. Uncompromising piping systems for the toughest industrial requirements.",
      "heroBtnPrimary": "Request Project",
      "heroBtnSecondary": "Technical Specifications",
      "section1Eyebrow": "Architecture of Reliability",
      "section1Title": "The DNA of Absolute Reliability.",
      "section1Lead": "In modern high-performance industry, there is no room for material fatigue. Our systems are not just developed for today's standard; they define the norms of tomorrow.",
      "bento1Title": "Thermoplastic Resilience",
      "bento1Desc": "Our PP-R and PPRCT high-performance polymers permanently withstand extreme temperature fluctuations and highly corrosive media without molecular degradation.",
      "bento2Title": "100% Pressure Resistant",
      "bento2Desc": "Homogeneously welded joints eliminate seals as a weak point. An indivisible, pressure-stable network for maximum operational safety.",
      "bento3Title": "Chemical Inertness",
      "bento3Desc": "Resistant to hundreds of aggressive acids, alkalis, and solvents. Ideal for chemical process engineering and semiconductor production.",
      "bento4Title": "Acoustic Damping",
      "bento4Desc": "Significant reduction of flow noises and water hammer through material-inherent sound insulation and high wall thicknesses.",
      "section2Eyebrow": "In-Depth Analysis",
      "section2Title": "Engineering Art in Detail.",
      "section2Lead": "A look beneath the surface reveals why K Aqua is specified in the most critical infrastructures in the world.",
      "scroll1Title": "Extrusion Precision",
      "scroll1Desc": "Our production facilities in Germany work with laser measuring systems that monitor wall thicknesses and diameters in real-time. Any deviation beyond the microscopic tolerance leads to immediate automatic rejection. This absolute dimensional accuracy guarantees perfect welding results on the construction site.",
      "scroll2Title": "Homogeneous Polyfusion",
      "scroll2Desc": "Unlike mechanical connections or adhesive systems, our pipes and fittings merge at the molecular level. The transition area effectively becomes stronger than the pipe itself. This eliminates leakage risks caused by vibrations, pressure surges, or material aging in conventional systems.",
      "scroll3Title": "Thermal Expansion Control",
      "scroll3Desc": "Our fiber composite pipes (fiber technology) integrate special glass fiber layers in the core. This reduces thermal linear expansion by up to 75% compared to standard plastic pipes, which drastically minimizes the number of fixing points required and revolutionizes pipe statics.",
      "scroll4Title": "Certified Purity",
      "scroll4Desc": "For applications in the food, pharmaceutical, and semiconductor industries, we offer completely toxicologically harmless systems. No leaching of heavy metals, no microbiologically influenced corrosion (MIC), and absolute odor and taste neutrality according to the strictest international standards.",
      "timelineEyebrow": "The K Aqua Lifecycle",
      "timelineLead": "From the initial planning phase to decades of maintenance-free operation, we accompany your project through every critical phase.",
      "timeline1Year": "Phase 01",
      "timeline1Title": "Hydraulics & Statics",
      "timeline1Desc": "Our engineering team supports your specialist planners with BIM data, pressure loss calculations, and expansion analyses for maximum planning security.",
      "timeline2Year": "Phase 02",
      "timeline2Title": "Prefabrication",
      "timeline2Desc": "Complex manifolds and assemblies are prefabricated with millimeter precision under ideal conditions in our factory, tested, and delivered just-in-time to the construction site.",
      "timeline3Year": "Phase 03",
      "timeline3Title": "Installation",
      "timeline3Desc": "Due to the low weight and fast polyfusion technology, the installation time is reduced by up to 50% compared to metallic systems.",
      "timeline4Year": "Phase 04",
      "timeline4Title": "Commissioning",
      "timeline4Desc": "Pressure testing and flushing. The system is immediately fully loadable. No curing times for adhesives, no corrosion protection treatments necessary.",
      "timeline5Year": "Phase 05",
      "timeline5Title": "Decades of Operation",
      "timeline5Desc": "While metallic systems require continuous maintenance and corrosion monitoring, K Aqua operates absolutely maintenance-free for over 50 years.",
      "section3Eyebrow": "Unyielding Quality",
      "section3Title": "Tested Beyond the Limit.",
      "section3P1": "Before a K Aqua system is released for the global market, it goes through torture scenarios in our in-house testing labouratory that would never occur in the real world.",
      "section3P2": "We simulate extreme water hammers, accelerated thermal aging in time-lapse, burst pressure tests at over 100 bar, and continuous load tests at 95°C for thousands of hours. Only what survives this hell unscathed deserves the title <span class=\"text-foreground font-semibold\">German Engineering</span>.",
      "stat1Value": "> 50",
      "stat1Label": "Years Service Life",
      "stat2Value": "0.0 %",
      "stat2Label": "Corrosion Risk",
      "stat3Value": "100 %",
      "stat3Label": "Recyclable",
      "stat4Value": "ISO",
      "stat4Label": "Certified",
      "ctaTitle": "Secure your next megaproject.",
      "ctaDesc": "Our engineers are ready to dimension the critical infrastructure for your industrial plant. Don't rely on guesswork. Build on K Aqua.",
      "ctaBtn": "Request Technical Consulting"
    }
  }
}
