  "productNames": {
    "tools_hand-welding-machine-mirror-50-125": "熱熔鏡面手動焊接機 50-125",
    "tools_pipe-cutter-20-40": "切管器 20-40",
    "tools_pipe-cutter-50-125-114": "切管器 50-125 (114)",
    "tools_pipe-cutter-50-125": "切管器 50-125",
    "tools_repairing-plug": "修補塞",
    "tools_welding-machine-50-125": "焊接機 50-125",
    "tools_welding-tool-for-repairing-plug": "修補塞焊接工具",
    "tools_welding-tool-for-weld-in-saddles": "鞍型焊入焊接工具",
    "tools_welding-tool": "焊接工具",
    "transition-fittings_adaptor-socket-female-thread": "內牙轉接管套",
    "transition-fittings_adaptor-socket-male-thread": "外牙轉接管套",
    "transition-fittings_elbow-90-male-thread": "90° 外牙彎頭",
    "transition-fittings_elbow-bracket-90-female-thread": "90° 內牙固定彎頭",
    "transition-fittings_elbow-bracket-90-female-thread_desc": "帶有安裝支架的彎頭。",
    "transition-fittings_elbow-wall-bracket-90-female-thread": "90° 內牙壁掛固定彎頭",
    "transition-fittings_elbow-wall-bracket-90-female-thread_desc": "帶有壁掛安裝板的彎頭。",
    "transition-fittings_metal-union-female-thread-brass": "黃銅內牙金屬螺紋接頭",
    "transition-fittings_metal-union-female-thread": "內牙金屬螺紋接頭",
    "transition-fittings_metal-union-male-thread-brass": "黃銅外牙金屬螺紋接頭",
    "transition-fittings_metal-union-male-thread": "外牙金屬螺紋接頭",
    "transition-fittings_tee-90-female-thread": "90° 內牙三通",
    "transition-fittings_tee-90-male-thread": "90° 外牙三通",
    "transition-fittings_union-for-watermeters": "水表螺紋接頭",
    "transition-fittings_union": "螺紋接頭",
    "valves_adjustable-battery-female-thread": "可調式內牙電池閥",
    "valves_battery-female-thread": "內牙電池閥",
    "valves_concealed-valve-chrome-heavy-part": "暗裝閥門鍍鉻重型組件",
    "valves_concealed-valve-chrome-light-part": "暗裝閥門鍍鉻輕型組件",
    "valves_elongation-pieces": "加長件",
    "valves_pp-r-ball-valve-ball-in-pp": "PP-R 塑料球閥",
    "valves_pp-r-ball-valve-brass": "PP-R 黃銅球閥",
    "valves_straight-seat-valve-green-handle": "直座閥 (綠色手柄)",
    "valves_tee-90-female-thread-internal-valve": "90° 內牙三通內置閥門",
    "weld-in-saddles_weld-in-saddle-female-thread": "內牙鞍型焊入",
    "weld-in-saddles_weld-in-saddle-male-thread": "外牙鞍型焊入",
    "weld-in-saddles_weld-in-saddle": "鞍型焊入"
  },
