,
  "markets": {
    "bento2Title": "Construcción Ligera",
    "bento2Desc": "En comparación con los sistemas metálicos, las tuberías K-Aqua pesan solo una fracción. Esto revoluciona la logística de la obra, reduce significativamente los costes de transporte y permite una instalación rápida incluso en terrenos inaccesibles.",
    "bento3Title": "Flexibilidad Sísmica",
    "bento3Desc": "El material posee una flexibilidad intrínseca. En caso de movimientos de tierra, asentamiento o fluctuaciones extremas de temperatura, el sistema de tuberías se adapta sin romperse. El acero se desgarra, K-Aqua se flexiona.",
    "bento4Title": "Hidráulica Lisa como un Espejo",
    "bento4Desc": "Un coeficiente de fricción cercano a cero. Esto significa una menor pérdida de presión a largas distancias, lo que significa que los sistemas de bombeo pueden dimensionarse de manera significativamente menor. Esto no sólo ahorra capital inicial sino que también reduce masivamente los costes energéticos a lo largo de décadas.",
    "section4Title": "El Salvavidas para ",
    "section4Highlight": "Megaproyectos Globales",
    "section4P1": "Cuando un fallo de los sistemas de riego supone la pérdida total de miles de hectáreas de cosecha, las métricas convencionales ya no son suficientes. Medimos la fiabilidad en generaciones.",
    "section4P2": "K-Aqua certifica sus tuberías agrícolas industriales para escenarios operativos que superan con creces la realidad. Simulamos golpes de ariete extremos, cócteles químicos corrosivos y microvibraciones sísmicas constantes antes de que un solo tubo salga de nuestra planta en Alemania.",
    "section4Stat1Val": "50+",
    "section4Stat1Lbl": "Años de Vida Útil",
    "section4Stat2Val": "0.0%",
    "section4Stat2Lbl": "Tolerancia a Fugas",
    "timelineTitle": "Ejecución del Proyecto",
    "timelineDesc": "Desde el análisis hidrodinámico inicial hasta la fusión final in situ. Un proceso totalmente orquestado para una máxima escalabilidad.",
    "timeline1Year": "Fase 1",
    "timeline1Title": "Análisis Topológico",
    "timeline1Text": "Nuestros ingenieros analizan las condiciones topológicas y climáticas del proyecto agrícola utilizando bases de datos satelitales y crean un perfil hidrodinámico.",
    "timeline2Year": "Fase 2",
    "timeline2Title": "Síntesis de Materiales",
    "timeline2Text": "Extrusión individual de los sistemas de tuberías K-Aqua en nuestra sede alemana. Cada lote se somete a pruebas ultrasónicas de alta resolución.",
    "timeline3Year": "Fase 3",
    "timeline3Title": "Logística Global",
    "timeline3Text": "Contenerización completa y transporte global. Nuestros sistemas son livianos y están optimizados para el transporte a las áreas de cultivo más remotas de la tierra.",
    "timeline4Year": "Fase 4",
    "timeline4Title": "Instalación y Fusión",
    "timeline4Text": "Conexiones de soldadura homogénea directamente in situ. Nuestra tecnología de fusión termoplástica crea un sistema de tuberías monolítico sin puntos débiles ni sellos.",
    "timeline5Year": "Fase 5",
    "timeline5Title": "Libertad de Mantenimiento de por Vida",
    "timeline5Text": "Una vez puesto en servicio el sistema, la infraestructura desaparece de la conciencia. Simplemente funciona. Durante los próximos más de 50 años. Sin ciclo de mantenimiento.",
    "section5Title": "Seguridad Certificada",
    "section5Desc": "Los sistemas agrícolas K-Aqua están certificados por los institutos de pruebas internacionales más prestigiosos. No solo cumplimos los estándares, a menudo los redefinimos.",
    "section5List1": "DIN EN ISO 15874",
    "section5List2": "Aprobación DVGW",
    "section5List3": "Monitoreo de Calidad SKZ",
    "section5List4": "Certificación de Alta Presión hasta 25 Bar",
    "section5List5": "Gestión de Calidad ISO 9001:2015",
    "ctaTitle": "Su cosecha es demasiado valiosa para hacer concesiones.",
    "ctaDesc": "Analicemos la infraestructura hidráulica de su próximo proyecto importante. Nuestros ingenieros crearán un análisis técnico detallado para sus requisitos específicos.",
    "ctaBtn1": "Solicitar Consultoría Técnica",
    "ctaBtn2": "Descargar Documentación"
  },
  "schiffbau": {
    "metaTitle": "Construcción Naval | K-Aqua",
    "metaDesc": "Construcción Naval K-Aqua: Seguridad sin concesiones a través de la ingeniería alemana para megaproyectos globales.",
    "heroBadge": "K-Aqua MARÍTIMO",
    "heroTitle": "Infraestructura de Construcción Naval.",
    "heroSubtitle": "Ingeniería Alemana.",
    "heroDesc": "Este módulo proporciona una seguridad sin concesiones para los megaproyectos marítimos más exigentes del mundo. Fabricado con los estándares más estrictos de la industria para soportar las condiciones más extremas. Donde el fallo del material no es una opción, K-Aqua es la única respuesta.",
    "heroBtnPrimary": "Solicitar un Proyecto",
    "heroBtnSecondary": "Especificaciones Técnicas",
    "section1Eyebrow": "La Filosofía",
    "section1Title": "Seguridad sin concesiones. En alta mar, no hay lugar para el error.",
    "section1Lead": "Cuando los astilleros, los armadores y los contratistas generales internacionales planifican proyectos de miles de millones de dólares, no confían en las promesas de marketing, sino en hechos físicos concretos. Nuestro sistema fue desarrollado específicamente para la implacable realidad de los océanos.",
    "section1P1": "La industria marítima se enfrenta a retos sin precedentes. Los barcos son cada vez más grandes, las rutas más extremas y las normativas medioambientales más estrictas. En este entorno, los sistemas tradicionales de tuberías de metal ya no están actualizados. Son pesados, susceptibles a la corrosión y complejos de instalar. K-Aqua ofrece un cambio de paradigma.",
    "section1P2": "Hemos llevado la ciencia de los materiales al límite para crear un sistema de tuberías que no lucha contra las fuerzas de la naturaleza, sino que las domina. Un sistema que no supone una carga para el barco, sino que aumenta activamente su vida útil y eficiencia. Este es el resultado de la ingeniería alemana en su forma más pura.",
    "scroll1Title": "Resistencia absoluta a la corrosión en entornos marítimos",
    "scroll1Desc": "El agua salada, la humedad extrema y el estrés químico constante destruyen los materiales convencionales en un tiempo récord. Nuestras estructuras de matriz de polímero basadas en PPR patentadas ofrecen un 100% de inmunidad a la corrosión marítima. Sin ánodos de sacrificio, sin recubrimientos costosos, sin intervalos de mantenimiento. Una vez instalado, el sistema permanece inerte a los medios más agresivos durante décadas.",
    "scroll2Title": "Reducción de peso para una máxima eficiencia",
    "scroll2Desc": "En el transporte marítimo moderno, cada kilogramo ahorrado es dinero y reduce la huella de carbono. El sistema de construcción naval K-Aqua ofrece un ahorro de peso de hasta un 70% en comparación con las tuberías de metal. Esto no solo conduce a una mejor eficiencia de combustible para el barco, sino que también simplifica drásticamente el manejo y la instalación en el espacio confinado del casco de un barco.",
    "scroll3Title": "Absorción de vibraciones y resistencia a la presión",
    "scroll3Desc": "Los motores de los barcos, los sistemas de ejes y la acción constante de las olas generan vibraciones continuas que conducen inevitablemente a la fatiga del material y microfisuras en los sistemas rígidos. La estructura molecular de nuestro sistema K-Aqua amortigua naturalmente estas frecuencias. Combinado con una extrema resistencia a la presión, el sistema también soporta picos de presión imprevistos en momentos críticos.",
    "scroll4Title": "Soldadura homogénea sin costuras",
    "scroll4Desc": "Una cadena es tan fuerte como su eslabón más débil. Es por eso que los sistemas K-Aqua no tienen los clásicos puntos débiles causados ​​por sellos o roscas. A través de nuestra avanzada tecnología de soldadura por polifusión, el tubo y el accesorio se fusionan a nivel molecular en una unidad inseparable y completamente homogénea. Una conexión que es permanentemente estanca y resiste incluso fuerzas extremas de tracción y cizallamiento.",
    "section2Eyebrow": "Arquitectura del Éxito",
    "section2Title": "Superioridad técnica en detalle.",
    "section2Lead": "Los números no mienten. Un vistazo a las especificaciones muestra por qué K-Aqua es el nuevo estándar en la construcción naval.",
    "bento1Title": "Vida útil > 50 años",
    "bento1Desc": "Mientras que los sistemas convencionales a menudo muestran los primeros signos de fatiga después de unos pocos años, K-Aqua está diseñado para toda la vida útil del barco. Sin peros que valgan.",
    "bento2Title": "Seguridad Certificada",
    "bento2Desc": "Todos los sistemas se fabrican estrictamente según la norma DIN EN ISO 15874 y cuentan con las aprobaciones necesarias.",
    "bento3Title": "Eficiencia Hidráulica",
    "bento3Desc": "La superficie interior extremadamente lisa de nuestras tuberías previene eficazmente las incrustaciones y las incrustaciones biológicas.",
    "bento4Title": "Aislamiento Térmico",
    "bento4Desc": "K-Aqua tiene excelentes propiedades de aislamiento intrínseco, reduce la condensación y ahorra material de aislamiento.",
    "section3Title": "La autoridad industrial para el elemento agua.",
    "section3P1": "Durante décadas, hemos estado combinando una artesanía sin concesiones con tecnología de fabricación totalmente automatizada de última generación en nuestra sede ultramoderna en el corazón de Alemania. Cada extrusora, cada máquina de moldeo por inyección está calibrada para ofrecer la perfección al micrómetro.",
    "section3P2": "Desplegado en los océanos del mundo, desde las gélidas aguas del Ártico hasta las condiciones tropicales en el ecuador, nuestro material se pone a prueba de nuevo cada día. No solo construimos tuberías. Creamos las arterias críticas para transatlánticos, cruceros y plataformas marinas altamente complejas.",
    "section3P3": "Donde el fallo de un sistema de refrigeración puede tener consecuencias catastróficas, donde el suministro de agua dulce para miles de pasajeros debe estar absolutamente garantizado, ahí es donde comienza nuestro campo de aplicación. Establecemos el estándar que sigue el resto del mundo. Un estándar definido por una fiabilidad absoluta.",
    "section3List1": "100 % libre de mantenimiento durante toda la vida útil",
    "section3List2": "Instalación fácil y segura gracias a la tecnología de prefabricación y soldadura",
    "section3List3": "Alta resistencia química al agua de lastre, medios de refrigeración y agentes de limpieza",
    "section3List4": "Totalmente reciclable y respetuoso con el medio ambiente",
    "section4Eyebrow": "El Proceso K-Aqua",
    "section4Title": "Desde el concepto hasta el viaje inaugural.",
    "section4Lead": "Nuestro compromiso no termina con la entrega. Nos consideramos un socio integral en toda la cadena de valor de la construcción naval.",
    "timeline1Title": "Fase 1: Investigación de Materiales y Pruebas de Estrés",
    "timeline1Desc": "Cada nueva iteración de producto se somete a meses de pruebas en nuestros laboratorios alemanes en escenarios de presión, temperatura y carga extremas que superan con creces las condiciones marítimas reales.",
    "timeline2Title": "Fase 2: Certificación por Sociedades de Clasificación",
    "timeline2Desc": "Nuestros sistemas son probados por los principales organismos de certificación marítima (como DNV, Lloyd's Register, ABS) y aprobados para un uso sin concesiones en el mar.",
    "timeline3Title": "Fase 3: Fabricación de Precisión y Tolerancia Cero Defectos",
    "timeline3Desc": "La producción en nuestras instalaciones altamente automatizadas está sujeta a un control de calidad constante de 360 grados. Cada artículo que sale de nuestra fábrica es una obra maestra de la ingeniería alemana.",
    "timeline4Title": "Fase 4: Logística Global e Ingeniería In Situ",
    "timeline4Desc": "Entrega justo a tiempo a cualquier astillero en todo el mundo. Nuestro equipo de ingeniería acompaña el proceso de instalación bajo pedido para garantizar la máxima eficiencia y la seguridad absoluta del sistema.",
    "section5Title": "Una promesa fundida en polímero.",
    "section5Desc": "No creemos en los atajos. Creemos en las pruebas de estrés físico, los controles de calidad redundantes y los ingenieros que pueden dormir tranquilos todas las noches porque saben que el sistema que diseñaron resistirá bajo todas las circunstancias concebibles. K-Aqua no es solo un producto. Es la confianza destilada de la industria marítima.",
    "ctaTitle": "¿Listo para el futuro de la construcción naval?",
    "ctaDesc": "Hablemos de su próximo megaproyecto. Nuestro equipo dedicado de ingeniería marítima está listo para planificar, optimizar y realizar la infraestructura crítica de su barco.",
    "ctaBtn": "Contactar al Soporte Técnico"
  },
  "klimaanlagen": {
    "metaTitle": "Infraestructura de HVAC y Refrigeración | K-Aqua",
    "metaDesc": "K-Aqua HVAC y Refrigeración: Seguridad sin concesiones a través de la ingeniería alemana. Sistemas de tuberías de polipropileno para agua helada, aire acondicionado y refrigeración industrial.",
    "heroEyebrow": "Sector de Mercado: HVAC y Refrigeración",
    "heroTitle": "La Arquitectura del Frío.",
    "heroSubtitle": "Ingeniería Alemana.",
    "heroDesc": "Seguridad sin concesiones para redes de agua helada y sistemas de climatización. Cuando los megaproyectos globales no toleran el tiempo de inactividad, K-Aqua es la única opción. Diseñado para generaciones.",
    "heroBtnPrimary": "Especificar Proyecto",
    "heroBtnSecondary": "Documento Técnico",
    "section1Eyebrow": "El Desafío",
    "section1Title": "El talón de Aquiles de los sistemas HVAC modernos.",
    "section1Lead": "Los sistemas de refrigeración convencionales que utilizan roscas de acero y accesorios de presión de cobre fracasan inevitablemente frente a las leyes de la termodinámica y la química. K-Aqua ofrece la salida del ciclo de corrosión y fugas.",
    "section1P1": "En la refrigeración industrial y el HVAC de edificios, la condensación, las fluctuaciones permanentes de temperatura y los medios de refrigeración agresivos exigen mucho del sistema de tuberías. Las tuberías metálicas responden con corrosión por condensados, daños en el aislamiento y pérdida progresiva de presión.",
    "section1P2": "<strong>Los sistemas de polipropileno K-Aqua (PP-R y PP-RCT)</strong> rompen este paradigma. Nuestras redes de tuberías son completamente inertes a la corrosión, ofrecen características de flujo sobresalientes sin incrustaciones y cuentan con capacidades de aislamiento térmico intrínsecas que reducen drásticamente la necesidad de aislamiento externo. Esto no es una tubería, es una póliza de seguro de infraestructura.",
    "scroll1Title": "Perfección Aislada",
    "scroll1Desc": "Nuestros sistemas PP-R y PP-RCT poseen intrínsecamente una conductividad térmica extremadamente baja. Esto elimina en gran medida el riesgo de que se forme condensación en el exterior de la tubería, un factor crítico en la tecnología moderna de aire acondicionado. A diferencia de los sistemas metálicos, el aislamiento secundario costoso y que consume mucho tiempo suele ser innecesario.",
    "scroll2Title": "Arquitectura Libre de Corrosión",
    "scroll2Desc": "Los sistemas de agua helada hechos de acero sufren inevitablemente corrosión, lo que provoca picaduras, fugas y la destrucción gradual del sistema. Los sistemas K-Aqua son 100% resistentes a la corrosión. Sin incrustaciones, sin oxidación, sin estrechamiento de la sección transversal de la tubería durante toda su vida útil de más de 50 años.",
    "scroll3Title": "Soldadura Homogénea",
    "scroll3Desc": "El núcleo de nuestra tecnología de seguridad. Mediante la polifusión, el tubo y el accesorio se fusionan a nivel molecular en una unidad homogénea e inseparable. Sin juntas tóricas, sin elementos de conexión mecánicos que se fatiguen con el tiempo. El resultado es una estanqueidad absoluta, incluso bajo las fluctuaciones de presión y tensiones mecánicas más fuertes.",
    "scroll4Title": "Estructura Absorbente de Sonido",
    "scroll4Desc": "Los sistemas HVAC modernos requieren un funcionamiento silencioso. Los sistemas de tuberías de plástico K-Aqua absorben el ruido del flujo y las vibraciones de las bombas de manera mucho más eficaz que las alternativas metálicas. Esto permite su uso en zonas sensibles al ruido como quirófanos, hoteles de lujo y salas de conciertos sin aislamiento acústico secundario complejo.",
    "section2Eyebrow": "Tecnología Principal",
    "section2Title": "Superioridad a nivel molecular.",
    "section2Lead": "Descubra los principios de diseño que hacen de K-Aqua la primera opción para los planificadores MEP internacionales y los contratistas generales.",
    "bentoHeader": "Parámetros de Rendimiento",
    "bentoSubheader": "Superioridad medible en todas las dimensiones de la tecnología de refrigeración industrial y aire acondicionado.",
    "bento1Title": "Hasta -20°C",
    "bento1Desc": "Funcionamiento seguro incluso a temperaturas de impulsión extremadamente bajas con fluidos de transferencia de calor adecuados (por ejemplo, mezclas de glicol).",
    "bento2Title": "DN 20 a DN 400",
    "bento2Desc": "Espectro de dimensiones completo para cualquier escala, desde refrigeración de habitaciones individuales hasta enfriadoras centrales.",
    "bento3Title": "75% Ahorro de Peso",
    "bento3Desc": "En comparación con las tuberías de acero. Esto permite instalaciones aéreas rápidas, reduce las cargas estructurales y reduce significativamente los costes de transporte.",
    "bento4Title": "Garantía de Cero Fugas",
    "bento4Desc": "Las uniones soldadas unidas por material eliminan por completo los riesgos de fallo de las conexiones convencionales de brida y rosca.",
    "timelineEyebrow": "El Ciclo de Vida del Proyecto",
    "timelineLead": "Desde el cálculo térmico inicial hasta un funcionamiento sin mantenimiento durante décadas. K-Aqua acompaña cada paso del proceso con una precisión sin concesiones.",
    "timeline1Year": "Fase 01",
    "timeline1Title": "Ingeniería y Especificación",
    "timeline1Desc": "Cálculo de caídas de presión, expansión lineal térmica y equilibrio hidráulico. Nuestros ingenieros brindan soporte de dimensionamiento hasta DN 400.",
    "timeline2Year": "Fase 02",
    "timeline2Title": "Fabricación de Precisión",
    "timeline2Desc": "Extrusión y moldeo por inyección en condiciones de sala limpia en nuestra sede en Alemania. Control de calidad perfecto de cada lote.",
    "timeline3Year": "Fase 03",
    "timeline3Title": "Logística Global",
    "timeline3Desc": "Entrega justo a tiempo en el sitio de construcción. El peso ligero del PP-R (aprox. 75% más ligero que el acero) simplifica enormemente la logística de transporte y manipulación.",
    "timeline4Year": "Fase 04",
    "timeline4Title": "Integración de Sistemas",
    "timeline4Desc": "Instalación hasta un 50% más rápida mediante soldadura por encastre térmico. Sin llamas abiertas, sin chispas voladoras, máxima seguridad laboral.",
    "timeline5Year": "Fase 05",
    "timeline5Title": "Puesta en Marcha y Aceptación",
    "timeline5Desc": "Prueba de presión y entrega del sistema exitosas. A partir de este momento, comienza la fase de funcionamiento del sistema K-Aqua, que dura décadas y no requiere mantenimiento en absoluto.",
    "section3Eyebrow": "Especificaciones",
    "section3Title": "Confiabilidad Certificada.",
    "section3P1": "Los sistemas HVAC de K-Aqua se prueban y certifican de acuerdo con las normas internacionales más estrictas. Las propiedades del material de PP-RCT permiten mayores cargas de presión con menor espesor de pared.",
    "section3P2": "Esto significa: Un diámetro interior mayor para el mismo diámetro exterior, lo que maximiza el flujo hidráulico y reduce drásticamente la energía de bombeo requerida para la red de refrigeración.",
    "card1Title": "Estándar de la Industria",
    "card1Desc": "Conformidad según DIN EN ISO 15874 y directrices SKZ.",
    "card2Title": "Fácil Mantenimiento",
    "card2Desc": "No se requiere mantenimiento de la red de tuberías. 100% libre de mantenimiento.",
    "card3Title": "Soporte Global",
    "card3Desc": "Red mundial de instaladores certificados de K-Aqua.",
    "card4Title": "Garantía",
    "card4Desc": "Garantía de sistema ampliada para proyectos certificados.",
    "ctaTitle": "Asegure su próximo megaproyecto.",
    "ctaDesc": "Nuestros ingenieros están listos para dimensionar la infraestructura de refrigeración para su proyecto. Benefíciese de la ingeniería alemana que marca las pautas.",
    "ctaBtn1": "Discutir Proyecto",
    "ctaBtn2": "Descargar Textos de Licitación"
  },
  "industrie": {
    "metaTitle": "Plantas Industriales | K-Aqua",
    "metaDesc": "Plantas Industriales K-Aqua: Seguridad sin concesiones gracias a la ingeniería alemana para megaproyectos mundiales.",
    "heroEyebrow": "Excelencia Industrial",
    "heroTitle": "Plantas Industriales.",
    "heroSubtitle": "Diseñado en Alemania.",
    "heroDesc": "Cuando las tolerancias se miden en micrómetros y los fallos del sistema cuestan millones, los líderes tecnológicos mundiales confían en K-Aqua. Sistemas de tuberías sin concesiones para las exigencias industriales más duras.",
    "heroBtnPrimary": "Solicitar Proyecto",
    "heroBtnSecondary": "Especificaciones Técnicas",
    "section1Eyebrow": "Arquitectura de la Fiabilidad",
    "section1Title": "El ADN de la seguridad absoluta contra fallos.",
    "section1Lead": "En la industria moderna de alto rendimiento, no hay lugar para la fatiga de los materiales. Nuestros sistemas no solo se desarrollan para el estándar de hoy, sino que definen las normas del mañana.",
    "bento1Title": "Resiliencia Termoplástica",
    "bento1Desc": "Nuestros polímeros de alto rendimiento PP-R y PP-RCT resisten permanentemente fluctuaciones extremas de temperatura y medios altamente corrosivos sin degradación molecular.",
    "bento2Title": "100% Resistente a la Presión",
    "bento2Desc": "Las conexiones soldadas homogéneamente eliminan los sellos como punto débil. Una red indivisible y estable a la presión para una máxima fiabilidad operativa.",
    "bento3Title": "Inercia Química",
    "bento3Desc": "Resistente a cientos de ácidos, álcalis y disolventes agresivos. Ideal para la ingeniería de procesos químicos y la producción de semiconductores.",
    "bento4Title": "Amortiguación Acústica",
    "bento4Desc": "Reducción significativa de los ruidos de flujo y el golpe de ariete gracias al aislamiento acústico inherente al material y al gran grosor de las paredes.",
    "section2Eyebrow": "Análisis Profundo",
    "section2Title": "Arte de ingeniería en detalle.",
    "section2Lead": "Una mirada bajo la superficie revela por qué K-Aqua se especifica en las infraestructuras más críticas del mundo.",
    "scroll1Title": "Precisión de Extrusión",
    "scroll1Desc": "Nuestras instalaciones de producción en Alemania trabajan con sistemas de medición por láser que supervisan los grosores de pared y los diámetros en tiempo real. Cualquier desviación más allá de la tolerancia microscópica provoca un rechazo automático inmediato. Esta absoluta precisión dimensional garantiza resultados de soldadura perfectos en la obra.",
    "scroll2Title": "Polifusión Homogénea",
    "scroll2Desc": "A diferencia de las conexiones mecánicas o los sistemas adhesivos, nuestras tuberías y accesorios se funden a nivel molecular. La zona de transición se vuelve de facto más fuerte que el propio tubo. Esto elimina los riesgos de fugas causados por vibraciones, aumentos de presión o el envejecimiento del material en los sistemas convencionales.",
    "scroll3Title": "Control de la Dilatación Térmica",
    "scroll3Desc": "Nuestras tuberías compuestas de fibra (tecnología de fibra) integran capas especiales de fibra de vidrio en el núcleo. Esto reduce la dilatación lineal térmica hasta en un 75% en comparación con las tuberías de plástico estándar, lo que minimiza drásticamente el número de puntos de fijación requeridos y revoluciona la estática de las tuberías.",
    "scroll4Title": "Pureza Certificada",
    "scroll4Desc": "Para aplicaciones en las industrias alimentaria, farmacéutica y de semiconductores, ofrecemos sistemas completamente seguros a nivel toxicológico. Sin lixiviación de metales pesados, sin corrosión microbiológica (MIC), y con absoluta neutralidad de olor y sabor de acuerdo con los estándares internacionales más estrictos.",
    "timelineEyebrow": "El Ciclo de Vida K-Aqua",
    "timelineLead": "Desde la fase de planificación inicial hasta décadas de funcionamiento sin mantenimiento, acompañamos su proyecto a lo largo de cada fase crítica.",
    "timeline1Year": "Fase 01",
    "timeline1Title": "Hidráulica y Estática",
    "timeline1Desc": "Nuestro equipo de ingeniería apoya a sus planificadores especialistas con datos BIM, cálculos de pérdida de presión y análisis de expansión para una máxima fiabilidad de planificación.",
    "timeline2Year": "Fase 02",
    "timeline2Title": "Prefabricación",
    "timeline2Desc": "Los colectores y conjuntos complejos se prefabrican con precisión milimétrica en nuestra fábrica en condiciones ideales, se prueban y se entregan justo a tiempo en la obra.",
    "timeline3Year": "Fase 03",
    "timeline3Title": "Instalación",
    "timeline3Desc": "Gracias al bajo peso y a la rápida tecnología de polifusión, el tiempo de instalación se reduce hasta en un 50% en comparación con los sistemas metálicos.",
    "timeline4Year": "Fase 04",
    "timeline4Title": "Puesta en Marcha",
    "timeline4Desc": "Prueba de presión y lavado. El sistema es inmediatamente resistente por completo. Sin tiempos de curado para adhesivos, sin tratamientos de protección contra la corrosión necesarios.",
    "timeline5Year": "Fase 05",
    "timeline5Title": "Décadas de Funcionamiento",
    "timeline5Desc": "Mientras que los sistemas metálicos requieren un mantenimiento continuo y supervisión de la corrosión, K-Aqua funciona de forma absolutamente libre de mantenimiento durante más de 50 años.",
    "section3Eyebrow": "Calidad Inquebrantable",
    "section3Title": "Probado más allá del límite de rotura.",
    "section3P1": "Antes de que un sistema K-Aqua reciba la aprobación para el mercado global, pasa por escenarios de tortura en nuestro laboratorio de pruebas interno que nunca ocurrirían en el mundo real.",
    "section3P2": "Simulamos golpes de ariete extremos, envejecimiento térmico acelerado en un proceso de lapso de tiempo, pruebas de presión de estallido a más de 100 bar y pruebas de carga continua a 95°C durante miles de horas. Solo lo que sobrevive ileso a este infierno merece el título <strong class=\"text-foreground font-semibold\">Ingeniería Alemana</strong>.",
    "stat1Value": "> 50",
    "stat1Label": "Años de Vida Útil",
    "stat2Value": "0.0 %",
    "stat2Label": "Riesgo de Corrosión",
    "stat3Value": "100 %",
    "stat3Label": "Reciclable",
    "stat4Value": "ISO",
    "stat4Label": "Certificado",
    "ctaTitle": "Asegure su próximo megaproyecto.",
    "ctaDesc": "Nuestros ingenieros están listos para dimensionar la infraestructura crítica de su planta industrial. No confíe en las conjeturas. Construya sobre K-Aqua.",
    "ctaBtn": "Solicitar Consultoría Técnica"
  },
  "trinkwasser": {
    "metaTitle": "Infraestructura de Agua Potable | K-Aqua",
    "metaDesc": "Agua Potable K-Aqua: Seguridad sin concesiones gracias a la ingeniería alemana para megaproyectos mundiales.",
    "heroEyebrow": "Infraestructura de Agua Potable",
    "heroTitle": "La forma más pura",
    "heroSubtitle": "de Seguridad Sistémica.",
    "heroDesc": "Higiene sin concesiones, longevidad insuperable y resistencia absoluta a la corrosión. Los sistemas de tuberías de PP-R de K-Aqua establecen el estándar mundial definitivo para el transporte de nuestro alimento más importante.",
    "heroBtnPrimary": "Solicitar Proyecto",
    "heroBtnSecondary": "Especificaciones Técnicas",
    "section1Eyebrow": "La Filosofía del Agua",
    "section1Title": "Sin margen para concesiones.",
    "section1Lead": "Cuando se trata de abastecer de agua potable a megaciudades, hospitales y proyectos industriales a gran escala, 'suficiente' nunca es suficiente. Construimos infraestructuras para la eternidad.",
    "section1P1": "El agua no es solo un recurso; es la base de la civilización. Los sistemas de tuberías que la transportan son el sistema nervioso invisible de nuestras ciudades. Un fallo de este sistema significa algo más que una pérdida económica: es un fallo crítico de la infraestructura.",
