"markets": {
      "timeline3Text": "Complete containerization and worldwide transport. Our systems are lightweight and optimized for transport to the most remote growing areas on earth.",
      "timeline4Year": "Phase 4",
      "timeline4Title": "Installation & Fusion",
      "timeline4Text": "Homogeneous welded connections directly on site. Our thermoplastic fusion technology creates a monolithic piping system without weak points or seals.",
      "timeline5Year": "Phase 5",
      "timeline5Title": "Lifelong Freedom from Maintenance",
      "timeline5Text": "After commissioning the system, the infrastructure disappears from consciousness. It simply works. For the next 50+ years. Without a maintenance cycle.",
      "section5Title": "Certified Safety",
      "section5Desc": "K Aqua agricultural systems are certified by the most renowned international testing institutes. We don't just meet standards, we often redefine them.",
      "section5List1": "DIN EN ISO 15874",
      "section5List2": "DVGW Approval",
      "section5List3": "SKZ Quality Monitoring",
      "section5List4": "High-Pressure Testing up to 25 Bar",
      "section5List5": "ISO 9001:2015 Quality Management",
      "ctaTitle": "Your harvest is too valuable for compromises.",
      "ctaDesc": "Let's discuss the hydraulic infrastructure of your next major project. Our engineers will create a detailed technical analysis for your specific requirements.",
      "ctaBtn1": "Request Technical Consulting",
      "ctaBtn2": "Download Documentation"
    },
    "schiffbau": {
      "metaTitle": "Shipbuilding | K Aqua",
      "metaDesc": "K Aqua Shipbuilding: Corrosion-resistant maritime piping solutions delivering certified German engineering for the global marine industry.",
      "heroBadge": "K Aqua MARITIME",
      "heroTitle": "Shipbuilding Infrastructure.",
      "heroSubtitle": "Engineered in Germany.",
      "heroDesc": "This module provides uncompromising safety for the most demanding maritime megaprojects worldwide. Manufactured according to the strictest industrial standards to outlast extreme conditions. Where material failure is not an option, K Aqua is the only answer.",
      "heroBtnPrimary": "Request Project",
      "heroBtnSecondary": "Technical Specifications",
      "section1Eyebrow": "The Philosophy",
      "section1Title": "Safety without compromise. On the open sea, there is no room for error.",
      "section1Lead": "When shipyards, shipowners, and international general contractors plan billion-dollar projects, they don't rely on marketing promises, but on hard physical facts. Our system was specifically developed for the merciless reality of the oceans.",
      "section1P1": "The maritime industry is facing unprecedented challenges. Ships are getting larger, routes more extreme, and environmental regulations stricter. In this environment, traditional metallic piping systems are no longer up to date. They are heavy, prone to corrosion, and complex to install. K Aqua offers the paradigm shift.",
      "section1P2": "We have pushed material science to its limits to create a piping system that doesn't fight the nature of the elements, but masters them. A system that doesn't burden the ship, but actively increases its lifespan and efficiency. This is the result of German engineering in its purest form.",
      "scroll1Title": "Absolute Corrosion Resistance in Maritime Environments",
      "scroll1Desc": "Saltwater, extreme humidity, and constant chemical loads destroy conventional materials in record time. Our proprietary PPR-based polymer matrix structures offer 100% immunity to maritime corrosion. No sacrificial anodes, no expensive coatings, no maintenance intervals. Once installed, the system remains inert to the most aggressive media for decades.",
      "scroll2Title": "Weight Reduction for Maximum Efficiency",
      "scroll2Desc": "In modern shipping, every kilogram saved is cash and reduces the carbon footprint. The K Aqua shipbuilding system offers up to 70% weight savings compared to metallic piping. This not only leads to better fuel efficiency of the ship but also drastically simplifies handling and installation in the confined space of a ship's hull.",
      "scroll3Title": "Vibration Absorption and Pressure Resistance",
      "scroll3Desc": "Ship engines, shaft systems, and constant wave action generate permanent vibrations that inevitably lead to material fatigue and hairline cracks in rigid systems. The molecular structure of our K Aqua system naturally dampens these frequencies. Coupled with extreme pressure resistance, the system also withstands unforeseen pressure peaks in critical moments.",
      "scroll4Title": "Seamless Homogeneous Welding",
      "scroll4Desc": "A chain is only as strong as its weakest link. That's why K Aqua systems have no classic weak points caused by seals or threads. Thanks to our advanced polyfusion welding technology, pipe and fitting merge at the molecular level into an inseparable, completely homogeneous unit. A connection that is permanently tight and withstands even extreme tensile and shear forces.",
      "section2Eyebrow": "Architecture of Success",
      "section2Title": "Technical Superiority in Detail.",
      "section2Lead": "Numbers don't lie. A look at the specifications shows why K Aqua is the new standard in shipbuilding.",
      "bento1Title": "Lifespan > 50 Years",
      "bento1Desc": "While conventional systems often show the first signs of fatigue after just a few years, K Aqua is designed for the entire lifespan of the ship. No ifs, ands, or buts.",
      "bento2Title": "Certified Safety",
      "bento2Desc": "All systems are strictly manufactured according to DIN EN ISO 15874 and have the necessary approvals.",
      "bento3Title": "Hydraulic Efficiency",
      "bento3Desc": "The extremely smooth inner surface of our pipes effectively prevents incrustation and biofouling.",
      "bento4Title": "Thermal Insulation",
      "bento4Desc": "K Aqua has excellent intrinsic insulation properties, reduces condensation, and saves insulation material.",
      "section3Title": "The Industrial Authority for the Element of Water.",
      "section3P1": "For decades, we have combined uncompromising artisanal pride with state-of-the-art, fully automated manufacturing technology in our ultra-modern main plant in the heart of Germany. Every extruder, every injection molding machine is calibrated to deliver perfection in the micrometer range.",
      "section3P2": "Deployed on the world's oceans, from the freezing waters of the Arctic to the tropical conditions at the equator, our material proves itself anew every day. We don't just build pipes. We create the critical bloodlines for ocean liners, cruise ships, and highly complex offshore platforms.",
      "section3P3": "Where the failure of a cooling system can have catastrophic consequences, where the freshwater supply of thousands of passengers must be absolutely guaranteed, that is where our field of application begins. We set the standard that the rest of the world follows. A standard defined by absolute reliability.",
      "section3List1": "100% maintenance-free over the entire service life",
      "section3List2": "Simple and safe installation thanks to prefabrication and welding technology",
      "section3List3": "High chemical resistance to ballast water, cooling media, and cleaning agents",
      "section3List4": "Fully recyclable and environmentally friendly",
      "section4Eyebrow": "The K Aqua Process",
      "section4Title": "From Conception to Maiden Voyage.",
      "section4Lead": "Our commitment does not end with delivery. We view ourselves as an integral partner in the entire shipbuilding value chain.",
      "timeline1Title": "Phase 1: Material Research & Stress Tests",
      "timeline1Desc": "In our German labouratories, every new product iteration undergoes months of testing under extreme pressure, temperature, and load scenarios that far exceed real maritime conditions.",
      "timeline2Title": "Phase 2: Testing by Classification Societies",
      "timeline2Desc": "Our systems are tested by the leading maritime certification bodies (such as DNV, Lloyd's Register, ABS) and approved for uncompromising use at sea.",
      "timeline3Title": "Phase 3: Precision Manufacturing & Zero Defect Tolerance",
      "timeline3Desc": "Production in our highly automated facilities is subject to continuous 360-degree quality control. Every item that leaves our factory is a masterpiece of German engineering.",
      "timeline4Title": "Phase 4: Global Logistics & On-Site Engineering",
      "timeline4Desc": "Just-in-time delivery to any shipyard worldwide. Our engineering team accompanies the installation process upon request to ensure maximum efficiency and absolute system safety.",
      "section5Title": "A promise, cast in polymer.",
      "section5Desc": "We do not believe in shortcuts. We believe in physical stress tests, redundant quality controls, and engineers who can sleep soundly every night knowing that the system they designed will hold up under all conceivable circumstances. K Aqua is not just a product. It is the distilled trust of the maritime industry.",
      "ctaTitle": "Ready for the future of shipbuilding?",
      "ctaDesc": "Let's talk about your next megaproject. Our dedicated maritime engineering team is ready to plan, optimise, and realize the critical infrastructure of your ship.",
      "ctaBtn": "Start Project Inquiry"
    },
    "klimaanlagen": {
      "metaTitle": "Air Conditioning & Cooling Infrastructure | K Aqua",
      "metaDesc": "K Aqua Air Conditioning & Cooling: Advanced polypropylene piping for chilled water and HVAC systems, ensuring optimal thermal efficiency.",
      "heroEyebrow": "Market Sector: Air Conditioning & Cooling",
      "heroTitle": "The Architecture of Cold.",
      "heroSubtitle": "German Engineering.",
      "heroDesc": "Uncompromising safety for chilled water networks and air conditioning systems. When global megaprojects cannot tolerate downtime, K Aqua is the only option. Engineered for generations.",
      "heroBtnPrimary": "Specify Project",
      "heroBtnSecondary": "Technical Whitepaper",
      "section1Eyebrow": "The Challenge",
      "section1Title": "The Achilles Heel of Modern Air Conditioning Systems.",
      "section1Lead": "Conventional cooling systems made of steel threads and copper press fittings inevitably fail due to the laws of thermodynamics and chemistry. K Aqua offers the way out of the cycle of corrosion and leakage.",
      "section1P1": "In industrial cooling and building air conditioning, condensation, constant temperature fluctuations, and aggressive cooling media place extreme demands on the piping system. Metallic pipes react to this with condensate corrosion, insulation damage, and creeping pressure loss.",
      "section1P2": "<span class=\"font-semibold\">K Aqua Polypropylene Systems (PP-R & PPRCT)</span> break this paradigm. Our piping networks are completely inert to corrosion, offer outstanding flow properties without incrustation, and have an intrinsic thermal insulation capacity that drastically reduces the need for external insulation. This is not a pipe, it is an infrastructural insurance policy.",
      "scroll1Title": "Insulated Perfection",
      "scroll1Desc": "Our PP-R and PPRCT systems naturally have extremely low thermal conductivity. This largely eliminates the risk of condensation forming on the outside of the pipe, a critical factor in modern air conditioning technology. Unlike metallic systems, expensive and time-consuming additional insulation is often unnecessary.",
      "scroll2Title": "Corrosion-Free Architecture",
      "scroll2Desc": "Chilled water systems made of steel inevitably suffer from corrosion, leading to pitting, leaks, and the gradual destruction of the system. K Aqua systems are 100% corrosion-resistant. No incrustation, no rust formation, no narrowing of the pipe cross-section over the entire lifespan of more than 50 years.",
      "scroll3Title": "Homogeneous Welding",
      "scroll3Desc": "The heart of our safety technology. Through polyfusion, the pipe and fitting merge at the molecular level into an inseparable, homogeneous unit. Without O-rings, without mechanical connecting elements that fatigue over time. The result is absolute tightness, even under the strongest pressure fluctuations and mechanical loads.",
      "scroll4Title": "Sound-Absorbing Structure",
      "scroll4Desc": "Modern air conditioning systems require whisper-quiet operation. K Aqua plastic piping systems absorb flow noises and pump vibrations significantly more effectively than metallic alternatives. This enables use in noise-sensitive zones such as operating theaters, luxury hotels, and concert halls without complex secondary sound insulation.",
      "section2Eyebrow": "Core Technology",
      "section2Title": "Superiority at the Molecular Level.",
      "section2Lead": "Discover the design principles that make K Aqua the first choice for international MEP planners and general contractors.",
      "bentoHeader": "Performance Parameters",
      "bentoSubheader": "Measurable superiority in every dimension of industrial refrigeration and air conditioning technology.",
      "bento1Title": "Down to -20°C",
      "bento1Desc": "Safe operation even at extremely low flow temperatures with appropriate heat transfer media (e.g., glycol mixtures).",
      "bento2Title": "DN 20 to DN 400",
      "bento2Desc": "Complete dimension spectrum for every scale, from single-room cooling to central chillers.",
      "bento3Title": "75% Weight Savings",
      "bento3Desc": "Compared to steel pipes. This enables fast overhead installations, reduces structural loads, and significantly lowers transport costs.",
      "bento4Title": "Zero Leakage Guarantee",
      "bento4Desc": "Material-bonded welded joints completely eliminate the failure risks of conventional flange and thread connections.",
      "timelineEyebrow": "The Project Lifecycle",
      "timelineLead": "From the first thermal calculation to maintenance-free operation over decades. K Aqua accompanies every step of the process with uncompromising precision.",
      "timeline1Year": "Phase 01",
      "timeline1Title": "Engineering & Specification",
      "timeline1Desc": "Calculation of pressure losses, thermal linear expansions, and hydraulic balancing. Our engineers provide support with dimensioning up to DN 400.",
      "timeline2Year": "Phase 02",
      "timeline2Title": "Precision Manufacturing",
      "timeline2Desc": "Extrusion and injection molding under cleanroom conditions at our main plant in Germany. Seamless quality control of every single batch.",
      "timeline3Year": "Phase 03",
      "timeline3Title": "Global Logistics",
      "timeline3Desc": "Just-in-time delivery to the construction site. The low weight of PP-R (approx. 75% lighter than steel) massively simplifies transport and handling logistics.",
      "timeline4Year": "Phase 04",
      "timeline4Title": "System Integration",
      "timeline4Desc": "Up to 50% faster installation thanks to thermal heating element socket welding. No open flames, no flying sparks, maximum occupational safety.",
      "timeline5Year": "Phase 05",
      "timeline5Title": "Commissioning & Acceptance",
      "timeline5Desc": "Successful pressure testing and system handover. From this moment on, the decades-long, completely maintenance-free operating phase of the K Aqua system begins.",
      "section3Eyebrow": "Specifications",
      "section3Title": "Certified Reliability.",
      "section3P1": "K Aqua air conditioning systems are tested and certified according to the strictest international standards. The material properties of PPRCT allow higher pressure loads with reduced wall thickness.",
      "section3P2": "This means: A larger inner diameter with the same outer diameter, which maximizes hydraulic flow and drastically reduces the pump energy required for the cooling network.",
      "card1Title": "Industrial Standard",
      "card1Desc": "Conformity according to DIN EN ISO 15874 and SKZ guidelines.",
      "card2Title": "Easy Maintenance",
      "card2Desc": "No maintenance of the pipe network required. 100% maintenance-free.",
      "card3Title": "Global Support",
      "card3Desc": "Worldwide network of certified K Aqua installers.",
      "card4Title": "Warranty",
      "card4Desc": "Extended system warranty for certified projects.",
      "ctaTitle": "Secure your next megaproject.",
      "ctaDesc": "Our engineers are ready to dimension the cooling infrastructure for your project. Benefit from German engineering that sets standards.",
      "ctaBtn1": "Discuss Project",
      "ctaBtn2": "Download Tender Texts"
    },
    "industrie": {
      "metaTitle": "Industrial Plants | K Aqua",
      "metaDesc": "K Aqua Industrial Plants: Chemical-resistant piping systems and heavy-duty PP-R infrastructure engineered for demanding industrial sites.",
      "heroEyebrow": "Industrial Masterclass",
      "heroTitle": "Industrial Plants.",
      "heroSubtitle": "Engineered in Germany.",
      "heroDesc": "When tolerances are measured in micrometers and system failures cost millions, global technology leaders trust K Aqua. Uncompromising piping systems for the toughest industrial requirements.",
      "heroBtnPrimary": "Request Project",
      "heroBtnSecondary": "Technical Specifications",
      "section1Eyebrow": "Architecture of Reliability",
      "section1Title": "The DNA of Absolute Reliability.",
      "section1Lead": "In modern high-performance industry, there is no room for material fatigue. Our systems are not just developed for today's standard; they define the norms of tomorrow.",
      "bento1Title": "Thermoplastic Resilience",
      "bento1Desc": "Our PP-R and PPRCT high-performance polymers permanently withstand extreme temperature fluctuations and highly corrosive media without molecular degradation.",
      "bento2Title": "100% Pressure Resistant",
      "bento2Desc": "Homogeneously welded joints eliminate seals as a weak point. An indivisible, pressure-stable network for maximum operational safety.",
      "bento3Title": "Chemical Inertness",
      "bento3Desc": "Resistant to hundreds of aggressive acids, alkalis, and solvents. Ideal for chemical process engineering and semiconductor production.",
      "bento4Title": "Acoustic Damping",
      "bento4Desc": "Significant reduction of flow noises and water hammer through material-inherent sound insulation and high wall thicknesses.",
      "section2Eyebrow": "In-Depth Analysis",
      "section2Title": "Engineering Art in Detail.",
      "section2Lead": "A look beneath the surface reveals why K Aqua is specified in the most critical infrastructures in the world.",
      "scroll1Title": "Extrusion Precision",
      "scroll1Desc": "Our production facilities in Germany work with laser measuring systems that monitor wall thicknesses and diameters in real-time. Any deviation beyond the microscopic tolerance leads to immediate automatic rejection. This absolute dimensional accuracy guarantees perfect welding results on the construction site.",
      "scroll2Title": "Homogeneous Polyfusion",
      "scroll2Desc": "Unlike mechanical connections or adhesive systems, our pipes and fittings merge at the molecular level. The transition area effectively becomes stronger than the pipe itself. This eliminates leakage risks caused by vibrations, pressure surges, or material aging in conventional systems.",
      "scroll3Title": "Thermal Expansion Control",
      "scroll3Desc": "Our fiber composite pipes (fiber technology) integrate special glass fiber layers in the core. This reduces thermal linear expansion by up to 75% compared to standard plastic pipes, which drastically minimizes the number of fixing points required and revolutionizes pipe statics.",
      "scroll4Title": "Certified Purity",
      "scroll4Desc": "For applications in the food, pharmaceutical, and semiconductor industries, we offer completely toxicologically harmless systems. No leaching of heavy metals, no microbiologically influenced corrosion (MIC), and absolute odor and taste neutrality according to the strictest international standards.",
      "timelineEyebrow": "The K Aqua Lifecycle",
      "timelineLead": "From the initial planning phase to decades of maintenance-free operation, we accompany your project through every critical phase.",
      "timeline1Year": "Phase 01",
      "timeline1Title": "Hydraulics & Statics",
      "timeline1Desc": "Our engineering team supports your specialist planners with BIM data, pressure loss calculations, and expansion analyses for maximum planning security.",
      "timeline2Year": "Phase 02",
      "timeline2Title": "Prefabrication",
      "timeline2Desc": "Complex manifolds and assemblies are prefabricated with millimeter precision under ideal conditions in our factory, tested, and delivered just-in-time to the construction site.",
      "timeline3Year": "Phase 03",
      "timeline3Title": "Installation",
      "timeline3Desc": "Due to the low weight and fast polyfusion technology, the installation time is reduced by up to 50% compared to metallic systems.",
      "timeline4Year": "Phase 04",
      "timeline4Title": "Commissioning",
      "timeline4Desc": "Pressure testing and flushing. The system is immediately fully loadable. No curing times for adhesives, no corrosion protection treatments necessary.",
      "timeline5Year": "Phase 05",
      "timeline5Title": "Decades of Operation",
      "timeline5Desc": "While metallic systems require continuous maintenance and corrosion monitoring, K Aqua operates absolutely maintenance-free for over 50 years.",
      "section3Eyebrow": "Unyielding Quality",
      "section3Title": "Tested Beyond the Limit.",
      "section3P1": "Before a K Aqua system is released for the global market, it goes through torture scenarios in our in-house testing labouratory that would never occur in the real world.",
      "section3P2": "We simulate extreme water hammers, accelerated thermal aging in time-lapse, burst pressure tests at over 100 bar, and continuous load tests at 95°C for thousands of hours. Only what survives this hell unscathed deserves the title <span class=\"text-foreground font-semibold\">German Engineering</span>.",
      "stat1Value": "> 50",
      "stat1Label": "Years Service Life",
      "stat2Value": "0.0 %",
      "stat2Label": "Corrosion Risk",
      "stat3Value": "100 %",
      "stat3Label": "Recyclable",
      "stat4Value": "ISO",
      "stat4Label": "Certified",
      "ctaTitle": "Secure your next megaproject.",
      "ctaDesc": "Our engineers are ready to dimension the critical infrastructure for your industrial plant. Don't rely on guesswork. Build on K Aqua.",
      "ctaBtn": "Request Technical Consulting"
    },
    "trinkwasser": {
      "metaTitle": "Drinking Water Infrastructure | K Aqua",
      "metaDesc": "K Aqua Drinking Water: Hygienic, corrosion-free potable water piping solutions meeting the highest global safety and health standards.",
      "heroEyebrow": "Drinking Water Infrastructure",
      "heroTitle": "The Purest Form",
      "heroSubtitle": "of Systemic Security.",
      "heroDesc": "Uncompromising hygiene, unsurpassed durability, and absolute corrosion resistance. K Aqua PP-R piping systems set the ultimate global standard for the transport of our most important foodstuff.",
      "heroBtnPrimary": "Request Project",
      "heroBtnSecondary": "Technical Specifications",
      "section1Eyebrow": "The Philosophy of Water",
      "section1Title": "No Room for Compromise.",
      "section1Lead": "When it comes to supplying megacities, hospitals, and major industrial projects with drinking water, 'sufficient' is never enough. We build infrastructures for eternity.",
      "section1P1": "Water is not just a resource; it is the foundation of civilization. The piping systems that transport it are the invisible nervous system of our cities. A failure of this system means more than just a financial loss; it is a critical infrastructure failure.",
      "section1P2": "That is why we at K Aqua pursue an engineering approach based on the premise of <span class=\"text-foreground font-semibold\">zero defect tolerance</span>. While conventional metal or composite systems have a calculated expiration date (corrosion, incrustation, seal fatigue), our PP-R and PPRCT systems eliminate these vectors through their fundamental physical and chemical nature.",
      "section1P3": "A homogeneous polyfusion weld means that the network does not consist of thousands of individual parts, but of a single, continuous macromolecule. This is the essence of <em class=\"text-foreground italic\">German Engineering</em>: The construction of a system that not only works today but will have exactly the same hydraulic and hygienic properties in 50 years as it did on the day it was commissioned.",
      "section2Eyebrow": "Technological Depth",
      "section2Title": "Architecture of the Superior.",
      "section2Lead": "The superiority of the K Aqua system lies not in superficial features, but in the profound material-specific design.",
      "scroll1Title": "Molecular Integrity (PP-R / PPRCT)",
      "scroll1Desc": "Our drinking water systems consist of high-molecular polypropylene random copolymer. The macromolecular structure guarantees absolute inertness to aggressive water qualities and chemical additives. The pipes do not interact with the flow medium at a microscopic level, physically precluding any migration of particles or contamination of the drinking water at the molecular level.",
      "scroll2Title": "Thermal Fusion Welding",
      "scroll2Desc": "Forget O-rings, seals, or mechanical press connections. Our system is based on homogeneous material fusion (polyfusion). Pipe and fitting merge at 260°C into a single, inseparable physical unit. The result is a completely homogeneous piping system with no potential weak points at the joints. Where there is no seal, no seal can fail.",
      "scroll3Title": "Bacteriological Resistance",
      "scroll3Desc": "The mirror-smooth inner surfaces of our pipe systems (roughness value k = 0.007 mm) offer no attack surface for microorganisms and biofilms. This eliminates the risk of legionella formation and bacteriological growth. In combination with absolute opacity, the risk of microbiological contamination is reduced to an absolute minimum, making the system the first choice for hospitals and highly sensitive infrastructures.",
      "scroll4Title": "Long-Term Hydraulic Efficiency",
      "scroll4Desc": "Over the decades, metal pipes are subject to a progressive corrosion and incrustation process that narrows the cross-section and drastically increases pressure loss. K Aqua systems retain their initial hydraulic cross-section over their entire lifespan of more than 50 years. Pump performance remains constant, cavitation is avoided, and the operating costs of the infrastructure (OPEX) remain exactly at the calculated level.",
      "section3Eyebrow": "Performance Matrix",
      "section3Title": "Systemic Superiority Quantified.",
      "section3Lead": "Certified according to the strictest global standards (DIN, EN, ISO, DVGW, SKZ), K Aqua delivers measurably superior performance across all critical KPIs.",
      "bento1Title": "100% Corrosion Resistant",
      "bento1Desc": "While metals inevitably react with water and oxygen, PP-R remains completely inert. No pitting corrosion, no rust formation, no contamination of the medium.",
      "bento2Title": "Lifespan > 50 Years",
      "bento2Desc": "Under standardized operating conditions (20°C / 10 bar), the system is certified for a lifespan of more than 50 years. This corresponds to the calculated useful life of modern real estate.",
      "bento3Title": "Sound Absorbing",
      "bento3Desc": "The high density and elasticity of polypropylene highly effectively absorb flow noises and pressure surges (water hammer). The result is whisper-quiet operation, ideal for premium hotels.",
      "bento4Title": "Low Thermal Conductivity",
      "bento4Desc": "With a thermal conductivity of only 0.24 W/mK, the system drastically minimizes condensation and heat loss. It requires significantly less external insulation than copper or steel pipes.",
      "bento5Title": "Pressure Resistance PN25",
      "bento5Desc": "Our high-performance pipes (SDR 6 / PN 25) withstand massive operating pressures and temperature peaks. Designed for risers in skyscrapers and high-pressure systems.",
      "bento6Title": "Food-Safe & Toxicologically Harmless",
      "bento6Desc": "Free of heavy metals, plasticizers, or toxic additives. PP-R meets the highest international drinking water standards and affects neither the taste nor the odor of the water.",
      "bento7Title": "Global Certifications",
      "bento7Desc": "K Aqua is continuously monitored by independent testing institutes. SKZ, WRAS, and many others confirm the constant, uncompromising premium quality of our production.",
      "timelineEyebrow": "The Quality Lifecycle",
      "timelineLead": "From raw material to decades of use: Every step in the lifecycle of a K Aqua piping system is subject to strict quality protocols.",
      "timeline1Year": "Phase 1",
      "timeline1Title": "Material Specification",
      "timeline1Desc": "Selection of granules of the highest purity (Borealis / Sabic). Certified control of every single batch in the K Aqua testing labouratory for molecular weight distribution and melt flow index (MFI).",
      "timeline2Year": "Phase 2",
      "timeline2Title": "Precision Extrusion",
      "timeline2Desc": "Processing on state-of-the-art, computer-controlled KraussMaffei extruders. Ultrasonic wall thickness measurement during the ongoing process ensures dimensional tolerance in the micrometer range.",
      "timeline3Year": "Phase 3",
      "timeline3Title": "Injection Molded Fittings",
      "timeline3Desc": "Fully automated production of system components under cleanroom conditions. Metal thread inserts made of dezincification-resistant brass (DZR) are overmolded in a form-fitting and torsion-resistant manner.",
      "timeline4Year": "Phase 4",
      "timeline4Title": "Hydrostatic Stress Test",
      "timeline4Desc": "Every production batch undergoes destructive burst pressure tests as well as creep internal pressure tests over 1000 hours at 95°C. Only 100% defect-free lots are released for global export.",
      "timeline5Year": "Phase 5",
      "timeline5Title": "System Integration",
      "timeline5Desc": "On-site installation by certified welding technicians. The homogeneous polyfusion creates an endless system without mechanical weak points. A final pressure test verifies the integral safety of the entire network.",
      "section4Title": "The Sum of the Technical Details.",
      "section4P1": "True engineering is revealed in the sum of perfect details. Our dimension range extends from 20 mm for the last mile to 160 mm for gigantic main supply lines. Every element is precisely matched to the system architecture.",
      "section4P2": "Whether risers in an 80-story skyscraper, complex distribution networks in industrial cooling circuits, or highly sensitive drinking water supply in hospitals, the K Aqua system world offers the exact, certified solution for every hydraulic challenge.",
      "stat1Value": "20-160",
      "stat1Unit": "mm",
      "stat1Label": "Diameter Range",
      "stat2Value": "25",
      "stat2Unit": "bar",
      "stat2Label": "Max. Nominal Pressure (PN)",
      "stat3Value": "95",
      "stat3Unit": "°C",
      "stat3Label": "Max. Temperature",
      "stat4Value": "50",
      "stat4Unit": "+ Yrs.",
      "stat4Label": "Lifespan",
      "ctaTitle": "Secure your infrastructure.",
      "ctaDesc": "Talk to our engineering team about your next megaproject. We don't just deliver pipes, we deliver system security.",
      "ctaBtn": "Contact Engineering Support"
    }
  }
