  "valves": {
    "scroll3Desc": "En ventil er kun så god som dens interne strømningsprofil. Ved hjælp af den mest avancerede numeriske strømningsmekanik (CFD) har vi designet de indvendige konturer, så turbulens og kavitation stort set er udelukket. Dette betyder mindre tryktab i det samlede system og absolut støjreduktion selv ved de højeste strømningshastigheder.",
    "scroll4Title": "100% Slutkontrol. Ingen undtagelser.",
    "scroll4Desc": "Stikprøver er ikke nok, når milliardinfrastrukturer er på spil. Før en armatur forlader K Aqua fabrikken, gennemgår den en fuldautomatisk, robotstyret testcyklus, der langt overstiger de reelle belastninger. Hydrauliske højtrykstests, helium-vakuum-lækagetests og termiske choktests garanterer vores legendariske nul-fejl-kvote.",
    "showcaseEyebrow": "Pålidelighedens Anatomi",
    "showcaseTitle": "Ingen svage punkter. <br/> Ingen blinde vinkler.",
    "showcaseP1": "Den indre arkitektur i vores armaturer er konsekvent designet til at være <span class=\"font-semibold\">fri for døde rum</span>. Stagnationszoner, hvor bakterier som legionella kunne formere sig, er geometrisk elimineret.",
    "showcaseP2": "Vandet skyder i en perfekt guidet laminar strømning gennem ventilhuset. De massive sæderinge er selvrensende og lukker hermetisk tæt, selv efter den millionte cyklus.",
    "showcaseList1": "Testet drikkevandshygiejne efter de højeste standarder",
    "showcaseList2": "Hermetisk tætning ved maksimalt driftstryk",
    "showcaseList3": "Vedligeholdelsesfrie spindeltætninger med dobbelt O-ring",
    "bentoEyebrow": "Specifikationer",
    "bentoTitle": "Overlegenhedens nøgne tal.",
    "bentoLead": "Når marketing-flosklerne slutter, taler dataene. Opdag de tekniske parametre, der gør vores ventiler til det ultimative valg for megaprojekter.",
    "bento1Title": "PN25 Kontinuerlig Trykbelastning",
    "bento1Desc": "Udviklet til vedvarende højtryksapplikationer ud over standarden. Vægtykkelserne og gevindkonstruktionerne er så massivt dimensionerede, at de ikke giver efter det mindste, selv ved ekstreme trykspidser og vandhammerslag. En monolitisk blok af sikkerhed.",
    "bento2Title": "Termisk Suverænitet",
    "bento2Desc": "Fra isnende kulde til kogende fremløbstemperaturer. High-end materialet bevarer sin fulde elasticitet, bliver ikke sprødt og modstår termisk udvidelse ekstremt effektivt.",
    "bento3Title": "Kemisk Resistens",
    "bento3Desc": "Korrosion er et koncept fra fortiden. Vores armaturer er immune over for aggressive jordforhold, hårdt vand og klorholdige desinfektionsmidler. Ingen rust, ingen grubetæring.",
    "bento4Title": "Industriel Ergonomi & Haptik",
    "bento4Desc": "Design møder rå funktionalitet. De massive håndhjul, tunge greb og præcist bearbejdede spindler giver – selv med kraftige beskyttelseshandsker – en øjeblikkelig, taktil og absolut præcis feedback ved åbning og lukning.",
    "timelineEyebrow": "Vejen til Hårdhed.",
    "timelineLead": "En tidslinje for kompromisløs kvalitetssikring. Hvordan en idé bliver til en industriel legende.",
    "timeline1Year": "Fase 01",
    "timeline1Title": "Molekylær Selektion",
    "timeline1Text": "Valg af metallegeringer og højtydende polymerer, specifikt formuleret til K Aqua. Vi fokuserer på absolut krybestyrke og maksimal molekylær stabilitet.",
    "timeline2Year": "Fase 02",
    "timeline2Title": "CFD Strømningsoptimering",
    "timeline2Text": "Ved hjælp af supercomputere beregnes de indre strømningskanaler i tusindvis af iterationer for at minimere strømningsmodstanden til tæt på nul.",
    "timeline3Year": "Fase 03",
    "timeline3Title": "Klimakammer-stresstest",
    "timeline3Text": "Prototyper gennemgår måneders kontinuerlige belastningstests i vores klimakamre ved op til 120°C, 25 bars tryk og i ekstreme kemiske opløsninger.",
    "timeline4Year": "Fase 04",
    "timeline4Title": "Robotstyret Masseproduktion",
    "timeline4Text": "Overgangen til vores højautomatiserede Industri 4.0 produktionslinje. Vi opnår maksimal reproducerbarhed med minimale tolerancer uden menneskelige fejlkilder.",
    "timeline5Year": "Fase 05",
    "timeline5Title": "Global Anvendelse",
    "timeline5Text": "Implementering på de mest kritiske byggepladser i verden, fra ørken-megaprojekter til offshore-anlæg. Ledsaget af vores Field-Engineering Team.",
    "finalTitle": "Byg til generationer. <br/>Ikke til næste vedligeholdelsesinterval.",
    "finalDesc": "I en verden, der i stigende grad satser på hurtig forældelse og billige udskiftningsprodukter, står vi som en stålfast modpol. En K Aqua armatur installeres og glemmes. Fordi den bare fungerer. Årti efter årti. Stol på ægte industriel autoritet.",
    "ctaTitle": "Klar til absolut kontrol?",
    "ctaDesc": "Tal med vores chef-ingeniører om specifikationerne for dit næste megaprojekt. Vi leverer løsninger på problemer, som andre endnu ikke engang har forstået.",
    "ctaBtnPrimary": "Anmod om teknisk rådgivning",
    "ctaBtnSecondary": "Specifikationer som PDF",
    "hero": {
      "eyebrow": "Ventiler & Armaturer",
      "title": "PP-R Armaturer & Ventiler til præcis regulering",
      "lead": "Afspærring, regulering, sikring: K Aqua PP-R armaturer kombinerer korrosionsfri hydraulik med tysk produktionspræcision til drikkevand, VVS og industri. Til præcis regulering i drikkevands- og varmenetværk."
    }
  },
