    "tools": {
      "scroll1Desc": "เครื่องเชื่อมท่อแบบสอดของเรามาพร้อมกับหัวเชื่อมและปลอกเชื่อมที่เคลือบเทฟลอนความแม่นยำสูง การควบคุมอุณหภูมิด้วยไมโครโปรเซสเซอร์รับประกันอุณหภูมิการเชื่อมคงที่ที่ 260°C แม้ในอุณหภูมิภายนอกที่รุนแรงในสถานที่ก่อสร้างระดับโลก สิ่งนี้สร้างการเชื่อมต่อที่เป็นเนื้อเดียวกันในระดับโมเลกุล",
      "scroll2Title": "การเชื่อมชนแบบควบคุมด้วย CNC",
      "scroll2Desc": "สำหรับเส้นผ่านศูนย์กลางขนาดใหญ่ (สูงสุด 250 มม. ขึ้นไป) เราใช้เครื่องเชื่อมชนที่ควบคุมด้วย CNC การคำนวณแรงดันและเวลาอัตโนมัติช่วยขจัดข้อผิดพลาดของมนุษย์ แต่ละรอบการเชื่อมจะถูกบันทึกแบบดิจิทัลเพื่อให้แน่ใจว่าสามารถตรวจสอบย้อนกลับได้อย่างสมบูรณ์สำหรับการตรวจสอบอาคาร วิศวกรรมเยอรมันในระดับสูงสุด",
      "scroll3Title": "เครื่องปอกท่อความแม่นยำสูง แม่นยำระดับมิลลิเมตร",
      "scroll3Desc": "การเตรียมการคือ 80% ของการเชื่อม เครื่องปอกท่อแบบกลไกและไฟฟ้าของเราลบชั้นออกไซด์ของท่อ K Aqua ด้วยความลึกของการตัดที่สม่ำเสมออย่างสมบูรณ์แบบ สิ่งนี้ป้องกันรอยแตกขนาดเล็กและสร้างระนาบการหลอมรวมที่สมบูรณ์แบบ เครื่องมือที่ทนทานชั่วอายุคน",
      "scroll4Title": "เลื่อยวงเดือนเย็นสำหรับการตัดที่แม่นยำ",
      "scroll4Desc": "กรรไกรตัดท่อสามารถทำให้วัสดุเสียรูป เลื่อยวงเดือนเย็นสำหรับอุตสาหกรรมของเรารับประกันการตัดเป็นมุมฉากและปราศจากเสี้ยน ผลลัพธ์: ไม่มีรอยแตกจากความเค้น ไม่มีการสูญเสียแรงดัน มีความขนานกันอย่างสมบูรณ์ก่อนกระบวนการเชื่อม",
      "timelineTitle": "กระบวนการเชื่อมของ K Aqua",
      "timelineDesc": "ตั้งแต่การตัดไปจนถึงการหลอมรวมระดับโมเลกุล กระบวนการมาตรฐานที่นำไปสู่ระบบท่อที่ป้องกันการรั่วซึม 100% และไม่ต้องบำรุงรักษา",
      "timeline1Year": "ระยะที่ 1: การเตรียมวัสดุ",
      "timeline1Title": "การตัดที่สมบูรณ์แบบ",
      "timeline1Text": "การตัด 90 องศาที่ปราศจากเสี้ยนเป็นรากฐานของการเชื่อมต่อที่ทนทานทุกจุด เครื่องตัดความแม่นยำและเลื่อยวงเดือนเย็นของเรารับประกันพื้นผิวที่เรียบสนิทโดยไม่มีการเสียรูปทางโครงสร้างจุลภาคของโพลีโพรพีลีน",
      "timeline2Year": "ระยะที่ 2: การสอบเทียบ & การปอก",
      "timeline2Title": "การเอาชั้นออกไซด์ออก",
      "timeline2Text": "ก่อนการเชื่อม ท่อจะถูกสอบเทียบอย่างแม่นยำ และชั้นออกไซด์ภายนอกจะถูกเอาออกอย่างแม่นยำระดับมิลลิเมตรด้วยเครื่องมือปอกท่อพิเศษของเรา สิ่งนี้ช่วยให้ได้พื้นผิวที่บริสุทธิ์ 100% สำหรับกระบวนการหลอมรวม",
      "timeline3Year": "ระยะที่ 3: การหลอมรวมด้วยความร้อน",
      "timeline3Title": "การหลอมรวมระดับโมเลกุล",
      "timeline3Text": "ท่อและข้อต่อจะถูกทำให้ร้อนพร้อมกันบนเมทริกซ์ความร้อนเคลือบเทฟลอนถึงอุณหภูมิ 260°C อย่างแม่นยำ เทอร์โมสแตทที่ควบคุมด้วยไมโครโปรเซสเซอร์ของเครื่องเชื่อม K Aqua ช่วยรักษาอุณหภูมิให้คงที่ ไม่ว่าจะมีลมหรือสภาพอากาศใดๆ",
      "timeline4Year": "ระยะที่ 4: การเชื่อมต่อ",
      "timeline4Title": "ความปลอดภัยตลอดชีวิต",
      "timeline4Text": "ภายในเวลาเปลี่ยนผ่านที่กำหนด ส่วนประกอบที่ร้อนจะถูกประกอบเข้าด้วยกันโดยไม่บิดงอ หลังจากระยะการทำความเย็น จะได้ชิ้นงานใหม่ที่เป็นเนื้อเดียวกันอย่างสมบูรณ์ ไม่ต้องบำรุงรักษาเป็นเวลากว่า 50 ปี",
      "specsTitle": "อำนาจทางอุตสาหกรรม <br/> จนถึงรายละเอียดสุดท้าย",
      "specsP1": "เป็นเวลาหลายทศวรรษที่เราได้รวบรวมความภาคภูมิใจในงานฝีมือเข้ากับเทคโนโลยีการผลิตอัตโนมัติขั้นสูงที่โรงงานหลักของเราในใจกลางประเทศเยอรมนี",
      "specsP2": "วัสดุของเราพิสูจน์ตัวเองทุกวันในทะเลทรายที่รุนแรงที่สุดและสภาพอากาศที่รุนแรงที่สุดในโลก เรากำหนดมาตรฐานให้ทั่วโลกปฏิบัติตาม",
      "specsList1": "ผ่านการรับรอง ISO 9001",
      "specsList2": "อุณหภูมิคงที่ระดับไมโครโปรเซสเซอร์",
      "specsList3": "เคลือบเทฟลอนคุณภาพสูง",
      "ctaPre": "อุปกรณ์ระดับมืออาชีพสำหรับผู้เชี่ยวชาญ",
      "ctaTitle": "รับรองคุณภาพการเชื่อมของคุณ",
      "ctaDesc": "การเชื่อมต่อที่สมบูรณ์แบบต้องการเครื่องมือที่สมบูรณ์แบบ สอบถามแคตตาล็อกเครื่องมือและอุปกรณ์เสริมฉบับสมบูรณ์ได้ทันที",
      "ctaPrimary": "ดาวน์โหลดแคตตาล็อกอุปกรณ์",
      "ctaSecondary": "ติดต่อฝ่ายสนับสนุนด้านเทคนิค"
    },
