solutions.eyebrow : "Lösungen"
solutions.krankenhaus.intro.desc : "Generalunternehmer stehen bei Klinikprojekten vor einem unlösbaren Paradox: Enormer Zeitdruck bei der Errichtung trifft auf die strengsten hygienischen Vorgaben der Menschheitsgeschichte. Ein einziger Totraum im Rohrnetz, ein mikroskopischer Riss, eine korrodierende Verbindung: und Millioneninvestitionen sind gefährdet. Wir lösen dieses Paradox durch reine, kompromisslose deutsche Ingenieurskunst."
solutions.krankenhaus.stickySection.eyebrow : "Technologische Überlegenheit"
solutions.krankenhaus.stickySection.title : "Die Anatomie der Sicherheit."
solutions.krankenhaus.stickySection.lead : "Wir betrachten ein Krankenhaus nicht als Gebäude, sondern als biologischen Organismus. Das K Aqua System ist sein unzerstörbares Gefäßsystem. Jeder Millimeter unserer Rohrleitungen ist auf absolute Ausfallsicherheit kalibriert."
solutions.krankenhaus.bentoSection.eyebrow : "ROI & Lebenszyklus"
solutions.krankenhaus.bentoSection.title : "Wirtschaftlichkeit durch Perfektion."
solutions.krankenhaus.bentoSection.lead : "Qualität ist kein Kostenfaktor, sondern der einzige Weg zur Profitabilität in der Gebäudeautomation. K Aqua minimiert die Total Cost of Ownership auf ein beispielloses Niveau und garantiert gleichzeitig maximale Patientensicherheit."
solutions.krankenhaus.bento.items[0].title : "100% Korrosionsresistenz"
solutions.krankenhaus.bento.items[0].desc : "Im Gegensatz zu metallischen Rohren ist K Aqua vollständig immun gegen elektrochemische Korrosion, Lochfraß und kalkhaltiges Wasser. Keine Inkrustation, kein Druckverlust über 50 Jahre Dauerbetrieb."
solutions.krankenhaus.bento.items[1].title : "Blitzschnelle Installation"
solutions.krankenhaus.bento.items[1].desc : "Das geringe Eigengewicht und die homogene Schweißtechnik reduzieren die Installationszeit um bis zu 40%. Weniger Manntage, geringeres Risiko auf der Baustelle."
solutions.krankenhaus.bento.items[1].badge : "-40% Time"
solutions.krankenhaus.bento.items[2].title : "Erdbebensichere Flexibilität"
solutions.krankenhaus.bento.items[2].desc : "Die modulare molekulare Struktur des Materials erlaubt es, seismische Schocks und Gebäudesetzungen zu absorbieren, ohne zu brechen. Essenziell für Krankenhäuser in Risikogebieten."
solutions.krankenhaus.bento.items[2].badge : "Seismic Grade"
solutions.krankenhaus.bento.items[3].title : "geprüfte Trinkwassergüte"
solutions.krankenhaus.bento.items[3].desc : "Erfüllt und übertrifft die weltweit strengsten Normen (DIN, DVGW, SKZ, WRAS) für den Transport von Reinstwasser und hochsensiblen klinischen Medien."
solutions.krankenhaus.timelineSection.title : "Der K Aqua Standard."
solutions.krankenhaus.timelineSection.desc : "Von der ersten CAD-Zeichnung bis zum letzten Wassertropfen ist unser Prozess eine Symphonie der Präzision, die keinen Raum für Zufälle lässt."
solutions.krankenhaus.specs.eyebrow : "Spezifikationen"
solutions.krankenhaus.specs.title : "Die harten Fakten."
solutions.krankenhaus.specs.lead : "Für Ingenieure, Planer und Architekten: Die physikalischen und chemischen Grenzwerte unseres Systems für den klinischen Einsatz. Transparenz ist die Basis für Vertrauen."
solutions.krankenhaus.specs.therm.title : "Thermische Belastbarkeit"
solutions.krankenhaus.specs.therm.items[0].label : "Dauerbetriebstemperatur"
solutions.krankenhaus.specs.therm.items[0].value : "70°C"
solutions.krankenhaus.specs.therm.items[1].label : "Maximale Störfalltemperatur"
solutions.krankenhaus.specs.therm.items[1].value : "95°C (100h)"
solutions.krankenhaus.specs.therm.items[2].label : "Wärmeleitfähigkeit"
solutions.krankenhaus.specs.therm.items[2].value : "0.24 W/mK"
solutions.krankenhaus.specs.therm.items[3].label : "Linearer Ausdehnungskoeffizient"
solutions.krankenhaus.specs.therm.items[3].value : "0.15 mm/mK"
solutions.krankenhaus.specs.mech.title : "Mechanische Eigenschaften"
solutions.krankenhaus.specs.mech.items[0].label : "Dichte"
solutions.krankenhaus.specs.mech.items[0].value : "0.895 g/cm³"
solutions.krankenhaus.specs.mech.items[1].label : "Zugfestigkeit"
solutions.krankenhaus.specs.mech.items[1].value : "23 MPa"
solutions.krankenhaus.specs.mech.items[2].label : "Bruchdehnung"
solutions.krankenhaus.specs.mech.items[2].value : "> 50%"
solutions.krankenhaus.specs.mech.items[3].label : "Elastizitätsmodul"
solutions.krankenhaus.specs.mech.items[3].value : "800 MPa"
solutions.krankenhaus.bim.title : "BIM & CAD Ressourcen"
solutions.krankenhaus.bim.desc : "Laden Sie detaillierte Revit-Familien, AutoCAD-Dateien und vollständige hydraulische Datensätze für Ihre Gebäudeinformationsmodellierung (BIM) herunter. Millimetergenaue Planungssicherheit für Ihr Projekt."
solutions.krankenhaus.bim.cta : "Zum Download-Center"
solutions.krankenhaus.cta.eyebrow : "Next Steps"
solutions.krankenhaus.cta.title : "Bereit für das nächste Megaprojekt?"
solutions.krankenhaus.cta.desc : "Unsere Application Engineers stehen bereit, um die komplexesten hydraulischen Herausforderungen Ihres Klinikprojekts zu lösen. Kein Projekt ist zu groß, kein Standard zu streng."
solutions.krankenhaus.cta.button : "Engineering Team kontaktieren"
solutions.hotels.hero.eyebrow : "HOTELS & RESORTS INFRASTRUKTUR"
solutions.hotels.hero.title1 : "Die Architektur der Stille."
solutions.hotels.hero.title2 : "Engineered in Germany."
solutions.hotels.hero.desc : "Wenn Milliarden in die Entwicklung globaler Luxusresorts investiert werden, darf das Unsichtbare niemals zum Risiko werden. K Aqua liefert kompromisslose Rohrleitungssysteme für die anspruchsvollsten Hotelprojekte der Welt. Gefertigt für die Ewigkeit, konzipiert für absolute Sicherheit."
solutions.hotels.hero.cta1 : "Projekt evaluieren"
solutions.hotels.hero.cta2 : "Technisches Whitepaper"
solutions.hotels.intro.title1 : "Wahrer Luxus"
solutions.hotels.intro.title2 : "ist unsichtbar."
solutions.hotels.intro.titleGrad : "Und unhörbar."
solutions.hotels.intro.desc : "Ein Fünf-Sterne-Erlebnis duldet keine Kompromisse. Weder beim Service noch in der Bausubstanz. Unsere hochverdichteten PP-R Polymere eliminieren Fließgeräusche, verhindern thermischen Verlust und garantieren mikrobiologische Reinheit. Willkommen in der Referenzklasse der Fluidtechnik."
solutions.hotels.bentoSection.eyebrow : "Die Anatomie der Perfektion"
solutions.hotels.bentoSection.title : "Spezifikationen, die den Industriestandard dekonstruieren."
solutions.hotels.bentoSection.lead : "Wir haben jedes Element der klassischen Rohrleitung hinterfragt und durch materialwissenschaftliche Meisterleistungen ersetzt."
solutions.hotels.bento.items[0].title : "Akustische Isolation der Referenzklasse"
solutions.hotels.bento.items[0].desc : "Schallschutz ist im High End-Hotelsegment das ultimative Qualitätsmerkmal. Unsere proprietäre dreischichtige Polymerstruktur absorbiert Körperschall und Fließgeräusche unmittelbar an der Quelle. Kein Flüstern des Wassers dringt in die Suiten Ihrer Gäste. geprüft nach DIN 4109."
solutions.hotels.bento.items[1].title : "Thermische Resilienz"
solutions.hotels.bento.items[1].desc : "Minimaler Wärmeverlust bei maximaler Effizienz. Die molekulare Dichte von K Aqua PP-R isoliert nativ und reduziert den Bedarf an sekundärer Dämmung drastisch. Das Resultat: Massive Einsparungen bei den OPEX."
solutions.hotels.bento.items[2].title : "100% Korrosionsfreiheit"
solutions.hotels.bento.items[2].desc : "Aggressives Wasser, chlorierte Pools oder extreme Salinität in Küstenresorts? Wo Metalle kapitulieren, behält K Aqua seine strukturelle Integrität. Ein halbes Jahrhundert lang."
solutions.hotels.bento.items[3].title : "Mikrobiologische Festung"
solutions.hotels.bento.items[3].desc : "Legionellen und Biofilme entstehen durch mikroskopische Unebenheiten. Die Innenoberfläche von K Aqua Rohren ist auf molekularer Ebene derart glatt, dass sich Bakterien schlichtweg nicht anheften können. Klinische Reinheit für die Trinkwasserversorgung Ihres Resorts."
solutions.hotels.textSection.title : "Die Ingenieurskunst hinter der Stille"
solutions.hotels.textSection.p1 : "In Wolkenkratzern und weitläufigen Resort-Anlagen herrschen extreme physikalische Bedingungen. Wasserdruck, der hunderte Meter in die Höhe gepumpt wird. Temperaturdifferenzen, die traditionelle Materialien an ihre Belastungsgrenzen bringen."
solutions.hotels.textSection.p2 : "Traditionelle Kupfersysteme weisen bei hohen Fließgeschwindigkeiten signifikante Erosionserscheinungen auf. Die Kavitation, verursacht durch Druckschwankungen in Steigleitungen von Hochhaushotels, führt unweigerlich zu Mikrorissen, Lochfraß und letztlich zu katastrophalen Wasserschäden, die ganze Etagen lahmlegen können. Für einen Hotelbetreiber bedeutet dies nicht nur massive Sanierungskosten, sondern einen irreparablen Reputationsverlust."
solutions.hotels.textSection.p3 : "K Aqua geht einen radikal anderen Weg."
solutions.hotels.textSection.p4 : "Unsere Systeme basieren auf Polypropylen Random Copolymerisat (PP-R) der neuesten Generation. Durch einen hochkomplexen Extrusionsprozess in unserem deutschen Stammwerk richten wir die Polymerketten so aus, dass sie eine beispiellose Kombination aus Flexibilität und extremer Druckresistenz aufweisen. Wenn es im System zu Druckschlägen (Water Hammer) kommt, fängt das Material diese kinetische Energie elastisch ab, anstatt sie als akustischen Schock oder mechanischen Riss an die Bausubstanz weiterzugeben."
solutions.hotels.textSection.h3 : "Homogene Schweißverbindungen: Das Ende der Leckage"
solutions.hotels.textSection.p5 : "Das schwächste Glied in jedem Rohrleitungssystem ist die Verbindung. Gewinde korrodieren, Dichtungsringe werden porös, Klebeverbindungen ermüden durch thermische Zyklisierung."
solutions.hotels.textSection.p6 : "Wir nutzen das Prinzip der molekularen Fusion. Rohr und Fitting werden thermisch auf exakt 260°C erhitzt und anschließend zusammengefügt. Innerhalb von Sekundenbruchteilen verschmelzen die Polymerketten beider Bauteile zu einer unzertrennlichen, monolithischen Einheit. Das Resultat: Es gibt keine \"Verbindung\" mehr. Rohr und Fitting sind ein einziges, durchgehendes Stück Material. Ohne Dichtung, ohne Schwachstelle, mit einer Ausfallsicherheit von 100%."
solutions.hotels.stickySection.eyebrow : "Die 4 Säulen"
solutions.hotels.stickySection.title : "Die DNA eines Masterpieces."
solutions.hotels.stickySection.lead : "Wie wir die größten Herausforderungen der modernen Hotel-Infrastruktur durch radikale Ingenieurskunst lösen."
solutions.hotels.sticky.items[0].title : "1. Legionellen-Prävention auf Molekularebene"
solutions.hotels.sticky.items[0].p1 : "In ausgedehnten Hotelnetzwerken kann stagnierendes Wasser in temporär ungenutzten Suiten zur tödlichen Falle werden. Legionellen proliferieren in Biofilmen, die sich an rauen Rohrwänden bilden."
solutions.hotels.sticky.items[0].p2 : "Die mikroskopische Oberflächenrauheit von K Aqua PP-R liegt bei 0.007 mm. Es gibt keine Poren, keine Nischen, keine Ankerpunkte. In Kombination mit thermischer Desinfektion bieten wir das sterilste Umfeld, das physikalisch möglich ist."
solutions.hotels.sticky.items[1].title : "2. Absolute Schallabsorption"
solutions.hotels.sticky.items[1].p1 : "Jedes Dezibel zählt. In Luxusresorts darf der Toilettenspülvorgang oder das Duschen in der Nachbarsuite nicht wahrnehmbar sein."
solutions.hotels.sticky.items[1].p2 : "Durch die hohe Dichte unseres Verbundmaterials (K Aqua Faserverbund) und den hohen inneren Dämpfungsfaktor reduzieren wir den Körperschall um bis zu 80% gegenüber metallischen Systemen. Ein Unterschied, den Ihre Gäste nicht hören werden."
solutions.hotels.sticky.items[2].title : "3. Hochdruck-Resilienz in Skyscrapern"
solutions.hotels.sticky.items[2].p1 : "Hotels mit 80, 100 oder 120 Stockwerken stellen extreme Anforderungen an die Steigleitungen. Der hydrostatische Druck im unteren Bereich des Gebäudes ist enorm."
solutions.hotels.sticky.items[2].p2 : "K Aqua bietet spezielle Druckstufen (SDR 6 / PN 20) in Kombination mit Faserverstärkung, die auch bei Temperaturen von 70°C eine Lebensdauer von über 50 Jahren unter Dauerlast garantieren. Wir bezwingen die Schwerkraft."
solutions.hotels.sticky.items[3].title : "4. Thermal Management & District Cooling"
solutions.hotels.sticky.items[3].p1 : "In Wüstenregionen wie Dubai oder Riad ist Kälte das teuerste Gut. District Cooling Systeme transportieren gekühltes Wasser über weite Strecken zum Resort."
solutions.hotels.sticky.items[3].p2 : "Die exzellenten Isolationswerte von PP-R verhindern Kondensatbildung und minimieren den Kühlverlust massiv. Keine durchgerosteten Chiller-Pipes mehr, keine tropfenden Decken. Nur reine, unverfälschte Effizienz."
solutions.hotels.perf.items[0].val : "0.007"
solutions.hotels.perf.items[0].unit : "mm"
solutions.hotels.perf.items[0].title : "Oberflächenrauheit"
solutions.hotels.perf.items[0].desc : "Absolute Resistenz gegen Biofilme und Inkrustation."
solutions.hotels.perf.items[1].val : "100"
solutions.hotels.perf.items[1].unit : "%"
solutions.hotels.perf.items[1].title : "Homogene Fusion"
solutions.hotels.perf.items[1].desc : "Schweißverbindungen, die auf molekularer Ebene verschmelzen."
solutions.hotels.perf.items[2].val : ">50"
solutions.hotels.perf.items[2].unit : "J"
solutions.hotels.perf.items[2].title : "Jahre Lebensdauer"
solutions.hotels.perf.items[2].desc : "Geprüft und geprüft nach den strengsten ISO-Normen."
solutions.hotels.perf.items[3].val : "0"
solutions.hotels.perf.items[3].unit : ""
solutions.hotels.perf.items[3].title : "Wartungsaufwand"
solutions.hotels.perf.items[3].desc : "Installieren, versiegeln und für immer vergessen."
solutions.hotels.timelineSection.title : "Referenzen, die Geschichte schreiben."
solutions.hotels.timelineSection.desc : "Von künstlichen Inseln im Persischen Golf bis hin zu den exklusivsten Ski-Resorts der Alpen. Wo das Unmögliche gebaut wird, ist K Aqua bereits vor Ort."
solutions.hotels.timeline.items[0].year : "Dubai"
solutions.hotels.timeline.items[0].title : "The Palm Jumeirah Ultra-Luxury Resort"
solutions.hotels.timeline.items[0].text : "Ausstattung von 800 Suiten und 4 riesigen Poollandschaften. Extreme Salinität und Umgebungstemperaturen von bis zu 50°C erforderten maximale thermische und chemische Beständigkeit. K Aqua lieferte das komplette Kalt- und Warmwassernetz inklusive District Cooling Anbindung."
solutions.hotels.timeline.items[1].year : "Schweiz"
solutions.hotels.timeline.items[1].title : "Alpine Retreat St. Moritz"
solutions.hotels.timeline.items[1].text : "Ein 6-Sterne Resort auf 2.000 Metern Höhe. Die Herausforderung: Extreme Frostgefahr während der Bauphase und maximale Anforderungen an die Schallisolation. Unsere PP-R Faserverbundrohre absorbierten thermische Längenänderungen souverän und garantierten lautlosen Betrieb."
solutions.hotels.timeline.items[2].year : "Singapur"
solutions.hotels.timeline.items[2].title : "Vertical Forest Hotel"
solutions.hotels.timeline.items[2].text : "Ein 65-stöckiges Meisterwerk ökologischer Architektur. Das komplexe Bewässerungssystem für tausende Balkonpflanzen sowie die gesamte Trinkwasserinfrastruktur wurden mit K Aqua realisiert. Die homogene Schweißtechnik bewahrte das Gebäude vor mikroskopischen Leckagen."
solutions.hotels.timeline.items[3].year : "Malediven"
solutions.hotels.timeline.items[3].title : "Zero-Emission Island Resort"
solutions.hotels.timeline.items[3].text : "Direkt über dem Riff erbaut, war absolute Umweltverträglichkeit gefordert. K Aqua Rohre sind zu 100% recycelbar, geben keinerlei Mikroplastik oder Schwermetalle ab und widerstehen der hochgradig korrosiven salzhaltigen Seeluft ohne jeden Verschleiß."
solutions.hotels.timeline.items[4].year : "Zukunft"
solutions.hotels.timeline.items[4].title : "Ihr nächstes Megaprojekt"
solutions.hotels.timeline.items[4].text : "Die Grenzen der Architektur verschieben sich täglich. Wir sind bereit, das Fundament für Ihre kühnsten Visionen zu gießen. Mit Technologie, die ihrer Zeit Jahrzehnte voraus ist."
solutions.hotels.research.eyebrow : "Forschung & Entwicklung"
solutions.hotels.research.title : "Die Chemie <br/> der Unzerstörbarkeit."
solutions.hotels.research.desc : "Unsere F&E Abteilung in Deutschland arbeitet unermüdlich an der Perfektionierung der Polymer-Matrix. Durch die Zugabe von proprietären Additiven und speziellen Glasfaser-Compounds extrudieren wir Rohre, die eine extrem geringe Längenausdehnung aufweisen, vergleichbar mit metallischen Rohren, jedoch ohne deren eklatante Nachteile."
solutions.hotels.research.items[0] : "Reduzierte lineare Ausdehnung (Alpha-Wert: 0.035 mm/mK)"
solutions.hotels.research.items[1] : "Erhöhter Durchflussquerschnitt durch dünnere Wandstärken bei gleicher Druckstufe"
solutions.hotels.research.items[2] : "Vollkommene Resistenz gegen Chlorverbindungen im Hotel-Poolbereich"
solutions.hotels.research.items[3] : "Toxikologisch völlig unbedenklich, lebensmittelecht geprüft"
solutions.hotels.certs.eyebrow : "Compliance & Zertifizierungen"
solutions.hotels.certs.title : "Die härtesten Normen der Welt? Wir übertreffen sie."
solutions.hotels.certs.lead : "Internationale Projekte erfordern internationale Zulassungen. K Aqua ist weltweit geprüft, geprüft und freigegeben von den striktesten Regulierungsbehörden."
solutions.hotels.cta.title : "Bauen Sie für die Ewigkeit."
solutions.hotels.cta.desc : "Verlassen Sie sich bei Ihrem nächsten Hotel- oder Resort-Projekt nicht auf den Standard. Definieren Sie ihn neu. Kontaktieren Sie unsere leitenden Ingenieure für eine tiefe technische Evaluierung."
solutions.hotels.cta.button1 : "Projekt evaluieren lassen"
solutions.hotels.cta.button2 : "Direktkontakt Sales"
solutions.vorfertigung.meta.title : "Vorfertigung Infrastruktur | K Aqua"
solutions.vorfertigung.meta.desc : "K Aqua Vorfertigung: Kompromisslose Sicherheit durch German Engineering für globale Megaprojekte. Entdecken Sie unsere Vorfertigungslösungen."
solutions.vorfertigung.hero.badge : "German Engineering. Global Impact."
solutions.vorfertigung.hero.title1 : "Vorfertigung."
solutions.vorfertigung.hero.title2 : "Neu definiert."
solutions.vorfertigung.hero.desc : "Die industrielle Autorität für makellose, vorgefertigte Rohrleitungssysteme. Entwickelt, um Generationen zu überdauern, gefertigt mit der Präzision, die den Weltmarkt anführt. Wo Fehler keine Option sind, beginnt K Aqua."
solutions.vorfertigung.hero.cta1 : "Projekt anfragen"
solutions.vorfertigung.hero.cta2 : "Technische Spezifikationen"
solutions.vorfertigung.intro.eyebrow : "Die Philosophie der Perfektion"
solutions.vorfertigung.intro.title : "Warum der Weltmarkt auf K Aqua vertraut."
solutions.vorfertigung.intro.lead : "Wenn Sie ein Gebäude entwerfen, das den Himmel kratzt, oder ein Krankenhaus, in dem jede Sekunde zählt, können Sie sich nicht auf die Variablen der Baustellenfertigung verlassen. Sie benötigen die klinische Präzision einer industriellen Vorfertigung."
solutions.vorfertigung.intro.p1 : "In der modernen Bauindustrie sind Zeit, Qualität und Sicherheit die wertvollsten Ressourcen. Traditionelle Rohrmontage auf der Baustelle birgt unkalkulierbare Risiken: Wetterbedingungen, schwankende handwerkliche Qualität, Platzmangel und unvorhersehbare Verzögerungen. K Aqua eliminiert diese Variablen vollständig."
solutions.vorfertigung.intro.p2 : "Unsere Vorfertigungslösungen transformieren das unberechenbare Handwerk der Rohrinstallation in einen hochgradig kontrollierten, industriellen Prozess. In unseren deutschen Produktionsstätten herrschen optimale Bedingungen. Temperatur, Luftfeuchtigkeit, Sauberkeit: alles ist exakt auf den Schweißprozess unserer PPR-C (Polypropylen Random Copolymer) Systeme abgestimmt."
solutions.vorfertigung.intro.quote : "\"Wir verkaufen keine Rohre. Wir verkaufen die absolute Gewissheit, dass ein System für die nächsten 50 Jahre wartungsfrei funktionieren wird.\""
solutions.vorfertigung.intro.p3 : "Von komplexen Verteilerstationen über Steigleitungen bis hin zu maßgeschneiderten Sonderlösungen für industrielle Kühlanlagen. Wir fertigen nach Ihren ISO-Zeichnungen oder entwickeln gemeinsam mit Ihrem Engineering Team den optimalen digitalen Zwilling, der dann in physische Realität umgesetzt wird."
solutions.vorfertigung.sticky.items[0].title : "Milliardenprojekte verzeihen keine Fehler."
solutions.vorfertigung.sticky.items[0].desc : "In der Welt der globalen Bau-Infrastruktur, ob in den Wüstenmetropolen des Nahen Ostens oder in europäischen Hochtechnologiezentren, ist Ausfallzeit gleichbedeutend mit katastrophalen Verlusten. Unsere Vorfertigungssysteme werden für eine Realität entwickelt, in der Materialversagen absolut ausgeschlossen sein muss."
solutions.vorfertigung.sticky.items[1].title : "Digitale Präzision trifft deutsche Ingenieurskunst."
solutions.vorfertigung.sticky.items[1].desc : "Jedes Rohrleitungssystem, jeder Verteiler und jedes Sondermodul wird als digitaler Zwilling in unseren hochmodernen BIM-Umgebungen (Building Information Modeling) auf den Millimeter genau geplant. Erst wenn die simulation perfekte Strömungsdynamik und absolute Belastbarkeit unter Extrembedingungen bestätigt, beginnt die Fertigung."
solutions.vorfertigung.sticky.items[2].title : "Homogene Verschmelzung auf molekularer Ebene."
solutions.vorfertigung.sticky.items[2].desc : "Im Gegensatz zu mechanischen Verbindungen oder geklebten Systemen nutzen wir fortschrittlichste thermische Polyfusionsschweißverfahren. Rohr und Fitting verschmelzen zu einer einzigen, unzertrennbaren Einheit. Das Resultat ist eine stoffschlüssige Verbindung, die stärker ist als das eigentliche Rohr selbst."
solutions.vorfertigung.sticky.items[3].title : "100% Prüfprotokoll. Keine Ausnahmen."
solutions.vorfertigung.sticky.items[3].desc : "Bevor ein vorgefertigtes K Aqua Modul unser Werk verlässt, durchläuft es ein drakonisches Testprogramm. Von hydrostatischen Druckprüfungen weit über den industriellen Standard hinaus, über Ultraschall-Schweißnahtkontrollen, bis hin zur optischen 3D-Vermessung. Deutsche Null Fehlertoleranz in Reinform."
solutions.vorfertigung.bento.eyebrow : "Technische Überlegenheit"
solutions.vorfertigung.bento.title : "Die DNA unserer Systeme."
solutions.vorfertigung.bento.lead : "geprüft nach DIN EN ISO 15874. Konzipiert für die Ewigkeit. Ein tiefer Einblick in die technischen Spezifikationen, die uns zur Benchmark machen."
solutions.vorfertigung.bento.items[0].title : "PPR-C (Typ 3) Material"
solutions.vorfertigung.bento.items[0].desc : "Unser Ausgangsmaterial bietet eine beispiellose thermische und chemische Beständigkeit. Es widersteht extremen Temperaturen und aggressiven Medien ohne Degradation."
solutions.vorfertigung.bento.items[1].title : "Absolute Korrosionsfreiheit"
solutions.vorfertigung.bento.items[1].desc : "Während metallische Systeme ab dem ersten Tag der Installation langsam degradieren, bleibt unser Polymer-System völlig immun gegen Korrosion, Lochfraß und Inkrustation."
solutions.vorfertigung.bento.items[2].title : "Akustische Dämmung"
